Time,ACC_X.raw,ACC_Y.raw,ACC_Z.raw,ACC_X.norm,ACC_Y.norm,ACC_Z.norm,GYRO_X.raw,GYRO_Y.raw,GYRO_Z.raw,GYRO_X.norm,GYRO_Y.norm,GYRO_Z.norm,Ceramic_Piezo,Film_Piezo,Weighted_Film_Piezo,Vibration_Sensor,Activity_Name ,New_Window,,,,,,
6295,-4,-628,17004,0.01,-0.34,10.19,64,22,33,-0.05,0.04,0.11,191,292,426,0,human_fall,no,9,,,,,
6995,-60,-612,16892,-0.03,-0.38,10.06,67,21,31,0.01,0.04,-0.01,192,290,411,0,human_fall,no,10,,,,,
7695,80,-632,16920,-0.02,-0.37,10.08,65,19,33,0.01,-0.08,0.05,190,273,390,0,human_fall,no,11,,,,,
8394,-72,-544,16740,-0.04,-0.33,10.01,65,19,33,0.07,-0.02,0.05,175,250,353,0,human_fall,no,12,,,,,
observation 26,,,,,,,,,,,,,,,,,,,,,,,,
696,-80,-700,16824,-0.05,-0.36,10.06,64,23,34,-0.1,-0.04,0.08,107,194,199,0,human_fall,yes,1,,,,,
1396,-8,-572,16848,-0.05,-0.35,10.18,65,17,32,-0.04,-0.23,0.02,110,197,215,0,human_fall,no,2,,,,,
2096,-96,-628,16980,-0.01,-0.34,10.15,63,22,31,-0.1,0.08,0.14,114,187,215,0,human_fall,no,3,,,,,
2796,-16,-592,16904,0,-0.3,10.05,65,19,29,0.15,0.02,-0.1,113,179,209,0,human_fall,no,4,,,,,
3496,-40,-688,17044,0,-0.37,10.12,65,18,34,0.02,-0.16,0.08,114,177,210,0,human_fall,no,5,,,,,
4196,-96,-560,16836,0.01,-0.36,10.04,66,21,32,0.02,-0.04,0.08,160,238,324,0,human_fall,no,6,,,,,
4895,72,-620,16992,0.02,-0.35,10.14,64,20,34,0.02,-0.04,0.02,169,267,364,0,human_fall,no,7,,,,,
5596,44,-588,17044,0.02,-0.32,10.12,66,20,34,-0.04,0.02,-0.04,183,265,369,0,human_fall,no,8,,,,,
6295,-72,-604,16808,-0.05,-0.35,10.05,68,18,33,0.27,-0.1,-0.04,181,272,376,0,human_fall,no,9,,,,,
6996,-28,-664,16840,0.02,-0.37,10.06,66,19,31,0.02,-0.1,-0.04,176,280,370,0,human_fall,no,10,,,,,
7695,4,-652,16828,-0.02,-0.32,10.09,65,21,35,-0.04,0.08,0.08,173,249,349,0,human_fall,no,11,,,,,
8395,44,-628,16928,0,-0.38,10.08,64,21,34,-0.1,-0.16,0.08,169,229,325,0,human_fall,no,12,,,,,
9095,-76,-604,16764,0.01,-0.39,10.11,63,16,31,-0.16,-0.16,0.08,161,221,304,0,human_fall,no,13,,,,,
9795,28,-536,17072,0.03,-0.36,10.07,64,20,36,-0.16,0.02,0.02,147,207,278,0,human_fall,no,14,,,,,
10495,-28,-468,16832,0.01,-0.36,10.14,63,19,33,-0.1,-0.1,0.02,147,199,264,0,human_fall,no,15,,,,,
observation 27,,,,,,,,,,,,,,,,,,,,,,,,
697,-40,-700,16944,-0.01,-0.42,10.07,64,18,35,-0.04,-0.04,0.14,113,150,196,0,human_fall,yes,1,,,,,
1397,64,-592,16804,-0.04,-0.36,10.03,63,16,35,0.02,-0.1,0.08,110,144,185,0,human_fall,no,2,,,,,
2096,-16,-588,16856,-0.01,-0.4,10.09,66,19,36,0.02,0.02,0.02,109,148,184,0,human_fall,no,3,,,,,
2797,72,-656,16848,0.08,-0.38,10.08,66,20,30,-0.22,0.02,-0.04,110,166,188,0,human_fall,no,4,,,,,
3496,-44,-604,16904,0,-0.4,10.05,69,18,32,-0.04,-0.16,0.08,110,164,202,0,human_fall,no,5,,,,,
4197,-24,-560,16844,0,-0.38,10.16,66,21,31,-0.1,0.08,-0.04,109,156,199,0,human_fall,no,6,,,,,
4896,36,-636,17028,0.03,-0.36,10.12,64,19,28,0.02,0.08,-0.17,108,152,193,0,human_fall,no,7,,,,,
5249,780,-464,28836,0.25,-1.06,13.94,172,54,43,9.35,1.3,1.24,107,147,180,399,human_fall,no,8,,,,,
5950,-44,-608,17028,0,-0.36,10.13,65,17,33,0.08,0.08,-0.1,115,146,170,0,human_fall,no,9,,,,,
6649,16,-536,16732,0.03,-0.39,10.03,63,17,31,-0.04,-0.1,-0.04,154,209,305,0,human_fall,no,10,,,,,
7349,28,-628,16848,0.01,-0.43,10.11,68,18,32,0.21,-0.1,-0.04,163,234,321,0,human_fall,no,11,,,,,
8049,-120,-584,16920,-0.05,-0.32,10.16,67,20,32,0.08,0.08,0.02,162,239,313,0,human_fall,no,12,,,,,
8749,-60,-548,17052,-0.04,-0.39,10.19,66,22,33,-0.04,0.14,-0.1,166,238,313,0,human_fall,no,13,,,,,
9449,4,-584,16872,-0.01,-0.4,10.11,63,19,34,-0.16,-0.1,0.08,154,230,291,0,human_fall,no,14,,,,,
10149,-48,-592,16848,0.01,-0.31,10.07,64,20,31,-0.1,-0.16,-0.17,148,218,276,0,human_fall,no,15,,,,,
observation 28,,,,,,,,,,,,,,,,,,,,,,,,
697,-16,-576,16964,-0.01,-0.34,10.1,66,18,31,0.13,-0.02,0.03,117,207,230,0,human_fall,yes,1,,,,,
1397,-32,-696,17020,-0.01,-0.42,10.23,64,16,31,-0.11,-0.2,0.09,117,216,237,0,human_fall,no,2,,,,,
2097,44,-564,16848,-0.03,-0.38,10.05,65,20,31,-0.05,-0.02,0.03,124,234,262,0,human_fall,no,3,,,,,
2288,464,-1448,27160,0.28,-0.87,16.25,88,26,38,1.04,-0.99,0.21,128,171,253,350,human_fall,no,4,,,,,
2988,-32,-676,16844,-0.03,-0.37,10.08,64,22,33,-0.05,-0.02,-0.03,134,182,247,0,human_fall,no,5,,,,,
3688,32,-652,16932,-0.05,-0.33,10.08,64,21,35,0.01,0.11,0.03,175,244,377,0,human_fall,no,6,,,,,
4388,-36,-612,16748,-0.06,-0.35,10.05,65,17,30,0.13,-0.08,-0.03,184,277,398,0,human_fall,no,7,,,,,
5088,-84,-612,16968,-0.01,-0.36,10.1,65,18,33,0.13,-0.08,0.15,188,296,411,0,human_fall,no,8,,,,,
5788,-56,-528,16860,-0.03,-0.32,10.09,66,21,35,0.01,0.17,0.03,188,326,433,0,human_fall,no,9,,,,,
6487,-104,-620,16920,-0.05,-0.36,10.14,67,21,33,0.13,0.11,-0.03,187,292,412,0,human_fall,no,10,,,,,
7188,-76,-628,17076,-0.02,-0.31,10.16,67,18,31,-0.05,-0.08,-0.03,181,288,390,0,human_fall,no,11,,,,,
7888,60,-492,16772,0.02,-0.27,10.13,66,19,33,-0.11,-0.02,-0.09,170,277,365,0,human_fall,no,12,,,,,
8588,40,-540,16652,-0.06,-0.36,9.99,66,20,32,-0.05,0.05,-0.09,162,261,337,0,human_fall,no,13,,,,,
9288,-16,-608,16980,0.03,-0.36,10.14,62,23,31,-0.05,0.23,0.09,163,249,324,0,human_fall,no,14,,,,,
9987,-28,-584,16820,0.02,-0.38,10.14,63,17,33,0.01,-0.08,-0.03,157,226,302,0,human_fall,no,15,,,,,
10688,-88,-688,16900,-0.06,-0.38,10.12,64,22,33,0.07,0.11,0.09,155,205,287,0,human_fall,no,,,,,,
observation 29,,,,,,,,,,,,,,,,,,,,,,,,
697,-88,-604,16860,0.01,-0.36,10.1,66,19,33,0.01,-0.14,0.09,128,151,227,0,human_fall,yes,1,,,,,
1396,-76,-604,16904,0.03,-0.32,10.1,65,23,32,0.01,0.05,-0.03,132,159,237,0,human_fall,no,2,,,,,
2097,-44,-568,16436,-0.02,-0.37,9.93,68,19,35,-0.05,-0.08,0.09,131,160,232,0,human_fall,no,3,,,,,
2796,-12,-508,16924,-0.02,-0.37,10.09,63,20,35,-0.11,0.11,0.09,129,157,229,0,human_fall,no,4,,,,,
3496,16,-528,17032,0.02,-0.35,10.17,67,20,33,0.13,0.05,0.03,185,291,419,0,human_fall,no,5,,,,,
4196,-40,-680,16952,0,-0.36,10.1,67,18,31,0.13,-0.02,-0.03,196,310,450,0,human_fall,no,6,,,,,
4896,-64,-720,16868,-0.05,-0.36,10.06,68,14,32,0.07,-0.26,0.03,196,306,447,0,human_fall,no,7,,,,,
5596,56,-628,16908,-0.01,-0.39,10.15,65,20,32,0.01,0.05,-0.03,198,289,421,0,human_fall,no,8,,,,,
6296,24,-544,16996,0.02,-0.4,10.19,68,18,33,0.19,-0.08,-0.09,192,280,394,0,human_fall,no,9,,,,,
6995,-16,-592,16876,-0.03,-0.36,10.16,65,19,33,0.01,-0.02,-0.03,184,274,382,0,human_fall,no,10,,,,,
7696,20,-612,17000,0.01,-0.38,10.02,66,20,31,0.13,0.05,-0.09,181,260,363,0,human_fall,no,11,,,,,
8396,-52,-560,16940,0.01,-0.34,10.11,65,17,33,0.01,-0.08,-0.09,165,242,333,0,human_fall,no,12,,,,,
9096,-56,-656,16876,-0.02,-0.39,10.05,66,19,31,0.01,-0.08,-0.15,158,224,300,0,human_fall,no,13,,,,,
9796,-56,-604,16944,-0.03,-0.34,10.07,66,21,33,0.13,-0.02,0.15,155,211,280,0,human_fall,no,14,,,,,
10495,-36,-672,16908,-0.07,-0.36,10.11,65,19,34,-0.05,-0.02,-0.03,148,200,261,0,human_fall,no,15,,,,,
observation 30,,,,,,,,,,,,,,,,,,,,,,,,
697,-16,-648,16932,0.01,-0.37,10.13,64,21,33,0,0.07,0.15,137,150,198,0,human_fall,yes,1,,,,,
1397,8,-612,16896,0.02,-0.36,10.07,65,17,32,0,-0.11,-0.03,125,142,187,0,human_fall,no,2,,,,,
2096,-76,-536,16880,-0.05,-0.32,10.1,63,18,34,-0.13,-0.05,0.03,118,133,169,0,human_fall,no,3,,,,,
2797,0,-580,16888,-0.06,-0.4,10.1,64,18,32,0,-0.11,0.09,153,250,288,0,human_fall,no,4,,,,,
3496,8,-652,16940,0,-0.37,10.08,65,19,33,0,0.01,0.03,185,301,383,0,human_fall,no,5,,,,,
4197,-20,-624,16912,-0.02,-0.4,10.15,68,18,31,0,0.07,-0.15,191,313,389,0,human_fall,no,6,,,,,
4897,-48,-632,16956,-0.03,-0.31,10.06,65,19,36,0.06,0.19,-0.09,184,299,375,0,human_fall,no,7,,,,,
5596,-24,-600,16880,-0.03,-0.34,10.09,65,19,34,-0.06,0.07,-0.09,186,293,356,0,human_fall,no,8,,,,,
6297,24,-512,16888,0.01,-0.36,10.16,65,20,33,0,0.01,0.03,178,272,330,0,human_fall,no,9,,,,,
6996,60,-656,16752,0.01,-0.36,10.05,65,20,32,-0.13,0.25,0.21,169,257,303,0,human_fall,no,10,,,,,
7697,12,-628,17008,0.02,-0.38,10.13,66,17,31,0.12,0.01,-0.09,159,238,276,0,human_fall,no,11,,,,,
8396,100,-616,16888,-0.01,-0.39,10.12,65,18,32,-0.06,0.01,-0.03,155,229,265,0,human_fall,no,12,,,,,
9096,32,-536,17052,-0.05,-0.33,10.15,64,19,33,0.12,-0.17,-0.03,152,221,257,0,human_fall,no,13,,,,,
9796,-28,-492,16768,0.02,-0.34,10.08,66,22,30,-0.06,0.13,-0.03,158,239,285,0,human_fall,no,14,,,,,
10496,-92,-688,16920,0.03,-0.36,10.18,64,17,30,0.24,0.01,-0.03,159,241,288,0,human_fall,no,15,,,,,
observation 31,,,,,,,,,,,,,,,,,,,,,,,,
697,-28,-652,16868,-0.03,-0.32,10.2,63,17,31,-0.06,-0.11,0.15,146,254,284,0,human_fall,yes,1,,,,,
1396,-28,-600,16952,-0.02,-0.42,10.11,65,21,34,-0.13,0.07,0.03,144,259,292,0,human_fall,no,2,,,,,
2096,-84,-632,16788,-0.05,-0.38,10.04,65,19,31,0.12,0.07,0.09,151,270,317,0,human_fall,no,3,,,,,
2796,80,-628,16828,-0.01,-0.38,10.19,64,19,34,0,-0.05,0.09,154,270,332,0,human_fall,no,4,,,,,
3496,36,-696,16888,-0.01,-0.39,10.11,65,20,34,-0.06,0.13,0.21,162,285,347,0,human_fall,no,5,,,,,
4036,-40,-512,16960,0.42,0.29,7.83,11,23,28,-2.44,-0.91,-0.34,167,278,348,60,human_fall,no,6,,,,,
4735,-44,-688,16860,-0.01,-0.38,10.1,67,17,31,0.06,-0.11,-0.28,162,271,339,0,human_fall,no,7,,,,,
5436,-68,-644,16732,-0.02,-0.45,10.09,64,19,33,0.06,0.07,0.03,212,411,552,0,human_fall,no,8,,,,,
6136,12,-580,16920,0.01,-0.37,10.1,65,18,34,0.12,0.01,-0.03,227,405,521,0,human_fall,no,9,,,,,
6835,-52,-608,16952,-0.03,-0.38,10.1,67,16,32,-0.06,-0.11,0.09,208,386,493,0,human_fall,no,10,,,,,
7536,-44,-604,16996,-0.02,-0.35,10.15,66,20,29,0.12,0.01,-0.09,206,352,445,0,human_fall,no,11,,,,,
8235,-48,-560,16872,-0.01,-0.38,10.13,67,20,32,0.06,-0.11,-0.15,186,312,398,0,human_fall,no,12,,,,,
8936,-132,-592,16908,0,-0.37,10.13,65,20,32,0.06,0.13,0.09,185,324,405,0,human_fall,no,13,,,,,
9635,-12,-628,16840,-0.06,-0.36,10.14,64,18,30,0,0.01,-0.09,185,325,408,0,human_fall,no,14,,,,,
10335,-12,-628,16808,-0.01,-0.34,10.11,67,19,34,0,-0.11,-0.03,188,317,408,0,human_fall,no,15,,,,,
observation 32,,,,,,,,,,,,,,,,,,,,,,,,
696,56,-588,16908,0.04,-0.33,10.13,64,15,32,0,-0.17,-0.09,116,119,155,0,human_fall,yes,1,,,,,
1396,-52,-588,16864,0,-0.33,10.08,64,18,28,0,-0.11,-0.03,119,124,165,0,human_fall,no,2,,,,,
2095,36,-564,16920,0.02,-0.37,10.17,64,18,36,0,0.07,0.03,115,123,158,0,human_fall,no,3,,,,,
2796,-28,-580,16764,0.02,-0.36,10.1,62,14,31,-0.13,-0.17,-0.15,115,118,154,0,human_fall,no,4,,,,,
3495,-36,-552,16876,0,-0.38,10.11,65,17,34,0,0.07,-0.03,139,221,248,0,human_fall,no,5,,,,,
4196,-68,-652,16912,-0.03,-0.38,10.15,68,16,31,0.06,-0.11,-0.03,176,292,354,0,human_fall,no,6,,,,,
4896,8,-532,17008,-0.07,-0.34,10.08,64,21,29,0,0.07,-0.03,181,311,383,0,human_fall,no,7,,,,,
5595,-56,-592,16820,-0.06,-0.36,10.06,65,15,31,-0.06,-0.05,0.03,185,315,377,0,human_fall,no,8,,,,,
6296,-4,-516,16956,-0.01,-0.37,10.12,65,19,34,-0.06,0.01,0.09,178,299,352,0,human_fall,no,9,,,,,
6995,-164,-656,16940,-0.1,-0.4,10.12,64,19,36,0.06,-0.05,0.15,181,300,356,0,human_fall,no,10,,,,,
7696,-28,-580,16948,0.01,-0.39,10.13,63,21,34,-0.13,0.01,0.03,170,282,333,0,human_fall,no,11,,,,,
8395,-80,-620,16880,-0.05,-0.37,10.1,63,19,33,0,0.07,0.09,168,264,314,0,human_fall,no,12,,,,,
9096,-40,-548,16896,0,-0.4,10.16,65,19,32,0.12,0.07,-0.09,159,258,302,0,human_fall,no,13,,,,,
9795,-20,-576,16720,-0.02,-0.4,10.01,64,22,30,-0.13,0.13,-0.03,161,248,291,0,human_fall,no,14,,,,,
10495,56,-624,16892,-0.01,-0.3,10.07,64,20,35,-0.06,0.07,0.21,157,254,301,0,human_fall,no,15,,,,,
observation 33,,,,,,,,,,,,,,,,,,,,,,,,
696,-120,-680,16820,-0.04,-0.33,10.1,66,21,35,-0.13,0.13,0.09,99,75,87,0,human_fall,yes,1,,,,,
1395,56,-684,16720,0.03,-0.41,10,66,20,30,0.06,0.01,-0.15,98,80,90,0,human_fall,no,2,,,,,
2096,-56,-604,16768,0.01,-0.37,10.05,66,19,32,0.06,-0.05,-0.03,97,80,88,0,human_fall,no,3,,,,,
2795,48,-596,16832,-0.05,-0.31,10.04,65,18,35,0.12,-0.05,0.03,102,89,106,0,human_fall,no,4,,,,,
3496,-36,-624,16780,0,-0.35,10.12,63,18,32,-0.13,0.13,0.09,107,97,126,0,human_fall,no,5,,,,,
4195,-80,-600,16820,-0.04,-0.36,10.03,65,19,32,0.12,0.07,-0.15,180,281,385,0,human_fall,no,6,,,,,
4895,-60,-564,16776,-0.07,-0.36,10.09,68,17,34,-0.13,-0.17,-0.03,211,335,461,0,human_fall,no,7,,,,,
5595,-28,-648,16876,0.02,-0.33,10.08,68,17,29,0.06,0.01,-0.03,209,331,451,0,human_fall,no,8,,,,,
6295,-68,-564,16820,-0.04,-0.34,10.06,62,16,33,-0.19,-0.11,-0.09,196,303,410,0,human_fall,no,9,,,,,
6995,-92,-512,17024,-0.04,-0.31,10.1,66,23,33,0.18,0.13,-0.21,180,286,383,0,human_fall,no,10,,,,,
7695,-48,-552,16780,-0.05,-0.34,10.11,67,20,33,0,0.07,-0.03,181,291,391,0,human_fall,no,11,,,,,
8394,96,-604,16848,0.01,-0.35,10.01,66,21,33,-0.06,0.01,0.03,183,293,387,0,human_fall,no,12,,,,,
9095,-76,-600,16924,-0.01,-0.37,10.18,65,18,33,0,0.13,-0.03,176,290,372,0,human_fall,no,13,,,,,
9795,36,-580,17060,0.03,-0.29,10.16,63,18,34,-0.06,-0.24,0.03,173,276,350,0,human_fall,no,14,,,,,
10495,-60,-584,16872,-0.08,-0.33,10.08,64,19,34,-0.06,-0.05,-0.03,167,257,324,0,human_fall,no,15,,,,,
observation 34,,,,,,,,,,,,,,,,,,,,,,,,
696,-100,-524,16836,-0.06,-0.29,10.19,65,21,31,0,-0.05,-0.03,110,91,126,0,human_fall,yes,1,,,,,
1396,-20,-620,16908,0,-0.33,10.12,68,21,32,0.06,0.13,0.03,114,100,134,0,human_fall,no,2,,,,,
2095,-16,-612,16888,-0.05,-0.35,10.12,62,22,31,0,0.25,-0.03,110,95,129,0,human_fall,no,3,,,,,
2796,-20,-700,16916,-0.09,-0.38,10.18,64,20,31,-0.06,0.01,-0.03,110,92,128,0,human_fall,no,4,,,,,
3496,-160,-568,16860,-0.12,-0.36,10.16,65,19,31,0,0.07,-0.15,117,109,152,0,human_fall,no,5,,,,,
4196,-12,-548,17076,-0.01,-0.33,10.21,63,18,31,-0.13,-0.17,0.15,117,120,151,0,human_fall,no,6,,,,,
4896,-8,-740,16976,0.03,-0.43,10.05,64,20,30,-0.13,-0.05,-0.09,119,136,156,0,human_fall,no,7,,,,,
5596,-64,-680,16976,-0.08,-0.41,10.09,68,18,30,0.18,-0.11,-0.15,126,154,173,0,human_fall,no,8,,,,,
6296,-88,-608,16856,-0.08,-0.37,10.09,63,19,31,-0.13,-0.05,-0.03,125,152,175,0,human_fall,no,9,,,,,
6995,-92,-596,16920,-0.06,-0.38,10.1,64,17,32,0.12,0.01,0.03,117,143,155,0,human_fall,no,10,,,,,
7696,24,-612,16836,-0.02,-0.35,10.08,66,20,33,0,0.01,0.03,112,134,141,0,human_fall,no,11,,,,,
8395,32,-636,16780,-0.04,-0.37,10.06,65,18,31,-0.13,0.07,0.21,114,140,142,0,human_fall,no,12,,,,,
9096,4,-588,16816,-0.01,-0.37,10.16,68,21,31,0.12,0.01,-0.09,120,142,161,0,human_fall,no,13,,,,,
9796,20,-624,16916,-0.01,-0.37,10.1,65,18,33,-0.13,-0.05,-0.09,116,131,148,0,human_fall,no,14,,,,,
10495,-88,-652,16804,0,-0.27,10.11,66,19,31,-0.13,0.01,0.03,114,121,141,0,human_fall,no,15,,,,,
observation 35,,,,,,,,,,,,,,,,,,,,,,,,
696,-48,-572,16824,-0.04,-0.34,10.06,63,20,32,-0.06,0.19,0.09,112,136,158,0,human_fall,yes,1,,,,,
1396,-8,-548,16788,-0.08,-0.37,10.11,67,19,32,0.06,0.01,-0.03,110,137,163,0,human_fall,no,2,,,,,
2095,0,-604,17044,-0.01,-0.35,10.13,69,18,31,0.24,0.19,-0.03,113,144,173,0,human_fall,no,3,,,,,
2796,-16,-616,16900,-0.04,-0.39,10.06,66,17,35,-0.13,0.01,0.21,116,152,187,0,human_fall,no,4,,,,,
3495,-56,-644,16932,0.02,-0.34,10.12,67,19,35,0.12,0.07,-0.03,119,162,199,0,human_fall,no,5,,,,,
4196,36,-600,16732,-0.01,-0.41,10,64,19,31,-0.13,0.07,-0.09,151,251,331,0,human_fall,no,6,,,,,
4895,-52,-652,16892,-0.03,-0.39,10.1,66,20,34,0.06,0.01,-0.03,172,283,391,0,human_fall,no,7,,,,,
5595,36,-676,17020,0,-0.41,10.2,66,19,33,0.06,0.01,-0.03,174,292,397,0,human_fall,no,8,,,,,
6295,-24,-568,16804,0.01,-0.37,10.13,63,18,32,0,-0.05,0.09,176,288,384,0,human_fall,no,9,,,,,
6995,-40,-628,16800,-0.04,-0.39,10.05,68,22,33,0.06,0.19,0.03,174,292,385,0,human_fall,no,10,,,,,
7695,-56,-592,16876,-0.04,-0.39,10.07,66,19,31,0,0.13,-0.15,172,288,383,0,human_fall,no,11,,,,,
8395,-156,-600,16944,0,-0.38,10.14,66,20,30,0,0.01,-0.15,170,283,359,0,human_fall,no,12,,,,,
9095,-140,-636,17020,-0.08,-0.38,10.18,66,18,32,0.24,-0.05,0.15,165,283,350,0,human_fall,no,13,,,,,
9795,-80,-516,16960,-0.02,-0.31,10.13,66,20,34,0,-0.17,-0.03,164,280,342,0,human_fall,no,14,,,,,
10495,-116,-656,16804,0,-0.41,10,67,20,34,0,-0.05,0.09,164,270,332,0,human_fall,no,15,,,,,
observation 36,,,,,,,,,,,,,,,,,,,,,,,,
696,-36,-612,17032,-0.01,-0.36,10.14,66,20,34,-0.15,0.31,-0.07,121,157,207,0,human_fall,yes,1,,,,,
1397,-80,-676,16844,-0.01,-0.38,10.1,64,22,32,0.03,0.19,-0.01,117,153,197,0,human_fall,no,2,,,,,
2097,-52,-728,17044,0.01,-0.4,10.15,65,18,34,0.03,0,-0.01,120,163,207,0,human_fall,no,3,,,,,
2796,-108,-696,16912,0.03,-0.42,10.13,66,20,31,-0.09,0.06,-0.07,120,162,207,0,human_fall,no,4,,,,,
3497,-40,-624,16832,-0.02,-0.37,10.07,63,19,36,-0.09,0,0.05,123,168,213,0,human_fall,no,5,,,,,
4196,-4,-684,16928,-0.04,-0.36,10.1,67,20,36,-0.09,0.13,0.11,116,164,206,0,human_fall,no,6,,,,,
4897,-4,-624,16924,-0.02,-0.4,10.05,65,17,32,-0.15,-0.18,-0.01,137,248,281,0,human_fall,no,7,,,,,
5596,-40,-544,16936,-0.05,-0.35,10.16,63,20,32,0.03,0,0.05,164,314,399,0,human_fall,no,8,,,,,
6296,-88,-612,16700,0,-0.38,10.07,67,20,33,0.1,0,-0.13,186,337,429,0,human_fall,no,9,,,,,
6996,-16,-604,16764,0,-0.35,10.04,67,18,31,0.03,0,0.05,188,349,432,0,human_fall,no,10,,,,,
7696,-88,-644,16832,0,-0.36,10.1,65,19,32,-0.03,0.06,-0.01,186,346,439,0,human_fall,no,11,,,,,
8396,-28,-608,16808,0.03,-0.36,10.06,68,19,33,0.16,0,0.05,187,338,436,0,human_fall,no,12,,,,,
9096,-16,-692,16952,0.01,-0.4,10.15,63,18,31,-0.09,0,-0.01,191,337,420,0,human_fall,no,13,,,,,
9795,-4,-600,17044,0.01,-0.36,10.14,67,20,35,-0.09,0.06,0.18,183,342,445,0,human_fall,no,14,,,,,
10496,-112,-664,16836,-0.02,-0.37,10.12,69,18,35,-0.09,0.06,0.05,178,329,429,0,human_fall,no,15,,,,,
observation 37,,,,,,,,,,,,,,,,,,,,,,,,
697,-72,-644,16832,0.02,-0.37,10.1,65,18,32,0.03,0,-0.01,141,200,257,0,human_fall,yes,1,,,,,
1396,-48,-656,16952,-0.01,-0.37,10.08,65,21,33,-0.03,0.06,-0.13,134,193,243,0,human_fall,no,2,,,,,
2097,-40,-540,16800,-0.02,-0.33,10.06,66,19,33,-0.09,-0.06,-0.07,127,182,226,0,human_fall,no,3,,,,,
2796,-148,-564,16828,-0.02,-0.32,10.1,62,18,34,-0.21,0.13,0.11,122,172,209,0,human_fall,no,4,,,,,
3496,48,-640,16928,0.02,-0.39,10.1,65,18,32,-0.09,-0.06,0.11,122,172,211,0,human_fall,no,5,,,,,
4196,-64,-700,16848,-0.02,-0.44,10.06,66,20,34,-0.03,0.06,-0.07,124,173,210,0,human_fall,no,6,,,,,
4896,-52,-608,16916,-0.06,-0.37,10.09,67,18,32,0.1,0.13,-0.01,128,175,219,0,human_fall,no,7,,,,,
5597,-40,-608,16928,0.01,-0.32,10.09,68,19,32,0.03,0.06,0.11,123,171,216,0,human_fall,no,8,,,,,
6296,-96,-724,16800,-0.02,-0.37,10,69,16,31,0.1,-0.12,-0.19,149,227,293,0,human_fall,no,9,,,,,
6996,-124,-588,16964,-0.04,-0.36,10.22,66,19,32,-0.03,0.06,-0.01,158,269,340,0,human_fall,no,10,,,,,
7696,-4,-600,16832,-0.02,-0.34,10.03,65,21,33,-0.03,0,-0.07,181,298,395,0,human_fall,no,11,,,,,
8396,56,-516,16888,0.03,-0.34,10.04,65,17,30,0.03,-0.06,-0.01,184,307,402,0,human_fall,no,12,,,,,
9096,-40,-632,16924,-0.03,-0.37,10.05,65,18,33,-0.15,0,-0.01,190,314,404,0,human_fall,no,13,,,,,
9796,-116,-568,16828,0.01,-0.35,10.09,67,18,32,0.1,0,-0.07,182,306,406,0,human_fall,no,14,,,,,
10495,-12,-672,16820,0.03,-0.38,10.11,69,18,33,0.34,0.06,-0.01,179,338,421,0,human_fall,no,15,,,,,
observation 38,,,,,,,,,,,,,,,,,,,,,,,,
695,-60,-588,16908,-0.04,-0.39,10.06,64,18,33,0.03,0,-0.07,123,149,164,0,human_fall,yes,1,,,,,
1395,-180,-628,16836,-0.04,-0.35,10.04,65,19,32,-0.03,0.06,0.11,124,158,179,0,human_fall,no,2,,,,,
2095,48,-600,16788,0.02,-0.34,10.07,63,19,28,-0.03,-0.12,-0.19,123,151,177,0,human_fall,no,3,,,,,
2795,-32,-608,16880,-0.05,-0.37,10.14,69,19,32,0.1,0,0.11,123,153,174,0,human_fall,no,4,,,,,
3220,24,-576,17004,-0.03,-0.36,10.11,65,19,35,-0.15,0.13,-0.13,128,156,191,9,human_fall,no,5,,,,,
3253,20,-556,16884,-0.05,-0.36,10.22,67,12,30,0.1,-0.97,-0.07,131,158,189,14,human_fall,no,6,,,,,
3263,152,-580,16560,-0.07,-0.33,10.19,136,103,49,7.78,5.13,1.21,128,158,190,3,human_fall,no,7,,,,,
