Program started,,,,,,,,,,,,,,,,
Initialize MPU6050,,,,,,,,,,,,,,,,
 * Sleep Mode:            Disabled,,,,,,,,,,,,,,,,
 * Clock Source:          PLL with X axis gyroscope reference,,,,,,,,,,,,,,,,
 * Accelerometer:         +/- 2 g,,,,,,,,,,,,,,,,
 * Accelerometer offsets: -3540 / -3691 / 1478,,,,,,,,,,,,,,,,
 * Gyroscope:         2000 dps,,,,,,,,,,,,,,,,
 * Gyroscope offsets: 155 / 15 / 15,,,,,,,,,,,,,,,,
button pressed,,,,,,,,,,,,,,,,
Time, ACC_X-raw, ACC_Y-raw, ACC_Z-raw, ACC_X-norm, ACC_Y-norm, ACC_Z-norm, GYRO_X-raw, GYRO_Y-raw,GYRO_Z-raw, GYRO_X-norm, GYRO_Y-norm, GYRO_Z-norm, Ceramic_Piezo, Film_Piezo, Weighted_Film_Piezo, Vibration_Senso
696,-68,-616,16964,-0.03,-0.31,10.2,63,19,31,-0.09,0,0.12,98,152,188,
1395,-52,-632,16932,-0.03,-0.38,10.13,66,18,34,-0.03,0,0.12,91,156,191,
2096,-92,-708,16684,-0.13,-0.38,10.16,64,17,32,-0.09,0.3,-0.06,96,169,202,
2152,408,-696,16132,-0.19,-0.39,10.54,67,100,13,0.15,7.8,-1.1,102,195,229,9
2175,332,-296,16596,0.09,-0.32,9.98,96,86,31,3.26,4.45,0.18,136,131,319,
2189,-72,-612,17000,-0.04,-0.39,10.11,10,-47,33,-2.96,-2.99,-0.12,132,219,327,1
2199,2844,-124,13756,-0.29,-0.34,10.64,97,-181,49,-0.4,0.79,5.49,36,352,68,173
2207,1376,1352,21684,-2.54,2.06,6.77,-107,-76,109,3.14,14.14,13.29,58,631,135,
2217,-748,-644,16624,-1.43,1.04,8.76,-140,-65,82,30.76,22.99,9.82,59,191,61,25
2241,1180,-544,16560,1.14,0.09,13.09,-28,-183,-111,-24.54,-17.26,-1.1,85,201,170,441
2274,-16,-120,17324,-0.85,0.64,9.15,-236,-176,-3,-3.14,-2.93,-0.98,231,666,795,16
2322,3200,92,18872,-2.26,-1.44,8.79,-279,-80,52,-8.14,-0.86,-1.95,284,417,854,155
2336,204,-864,16928,-0.01,-0.39,10.15,-38,35,12,-2.47,1.22,-1.04,231,197,620,
3037,-72,-680,16872,-0.04,-0.37,10.13,65,23,32,-0.03,0.3,-0.06,257,169,650,
3736,-84,-576,16900,-0.04,-0.32,10.17,65,19,31,0.03,0.06,0,251,118,604,
4437,12,-560,16832,-0.09,-0.39,10.1,63,17,34,0.03,-0.12,0.12,247,104,579,
5137,-24,-644,16840,-0.02,-0.38,10.07,64,19,34,-0.09,0,0.18,253,116,562,
5836,44,-680,16932,0.01,-0.41,10.11,66,17,33,-0.03,-0.06,0.12,228,144,576,
6537,-32,-604,16912,0.02,-0.33,9.99,68,16,31,0.03,-0.06,-0.18,230,153,538,
7236,60,-676,16804,-0.02,-0.37,10.12,63,16,32,-0.27,-0.12,0.06,216,159,529,
7937,28,-656,16964,0.02,-0.39,10.15,64,19,33,-0.09,-0.06,0,217,168,518,
8636,-40,-608,16956,-0.04,-0.35,10.1,66,19,33,-0.21,-0.12,0,213,171,496,
9336,-16,-616,16828,-0.07,-0.38,10.07,62,23,32,-0.09,0.42,0.06,205,171,462,
10036,-148,-564,17012,-0.04,-0.4,10.15,66,18,33,0.09,-0.06,0.06,189,170,434,
button pressed,,,,,,,,,,,,,,,,
695,-64,-576,16792,0,-0.37,10.11,67,19,34,-0.09,0.12,0.06,181,236,416,
1396,-52,-608,17052,-0.07,-0.36,10.17,65,20,33,0.09,0.18,-0.06,166,228,388,
2095,-16,-532,16908,-0.01,-0.33,10.16,62,20,33,-0.03,-0.06,0,166,216,377,
2796,-20,-688,16908,0,-0.33,10.1,67,20,32,-0.03,0.12,0.12,163,209,362,
3495,124,-596,16828,0,-0.37,10.1,66,17,32,0.03,0,-0.18,161,218,358,
4195,20,-584,16916,0.02,-0.34,10.07,63,18,33,-0.21,-0.19,0.06,168,222,373,
4895,-12,-584,16972,-0.02,-0.36,10.11,69,18,35,0.09,-0.06,-0.06,166,218,353,
5595,-64,-596,16804,-0.01,-0.32,10.12,66,16,33,0.03,-0.06,0,157,210,341,
6296,-12,-620,16968,-0.02,-0.4,10.11,64,22,32,0.03,0.12,0,153,213,332,
6995,-28,-564,16848,-0.02,-0.3,10.06,65,16,30,-0.21,0,0.06,144,197,302,
7695,72,-652,16940,0.05,-0.38,10.05,65,17,34,-0.09,0.06,0.06,135,178,269,
8395,-36,-644,17012,0.01,-0.41,10.08,68,19,31,-0.03,-0.06,-0.12,128,172,244,
9095,-4,-596,16908,0,-0.36,10.14,64,21,31,-0.15,-0.12,0.06,119,166,224,
9795,16,-696,16812,-0.03,-0.38,10.05,65,20,34,0.03,0,0.3,113,166,212,
10495,-16,-596,16896,-0.03,-0.32,10.12,66,20,31,-0.03,-0.06,0,112,179,216,
button pressed,,,,,,,,,,,,,,,,
697,52,-632,17028,0.01,-0.39,10.1,67,19,30,0.09,0.06,-0.06,130,168,292,
1396,-16,-600,16764,-0.05,-0.41,10.14,66,19,32,0.09,0,0,129,169,284,
2097,-12,-632,17008,-0.06,-0.35,10.15,66,15,32,0.09,-0.25,0,131,175,289,
2796,-60,-600,16896,-0.04,-0.34,10.1,66,22,34,-0.15,0.06,0.06,125,169,276,
3496,-44,-564,16924,-0.03,-0.34,10.12,63,16,32,-0.03,-0.12,-0.12,121,164,258,
4196,-24,-688,16920,-0.03,-0.39,10.2,65,16,33,0.03,0.06,0,134,185,292,
4896,-72,-568,16744,-0.03,-0.3,10.07,63,21,31,-0.03,0.12,0,142,194,310,
5596,-16,-636,16892,0,-0.37,10.19,67,19,32,0.03,0,0.12,146,199,305,
6296,-24,-544,17016,0.02,-0.36,10.15,62,19,32,-0.34,-0.12,0,142,204,305,
6995,-44,-684,16908,0,-0.4,10.08,66,19,34,-0.09,-0.06,0.06,147,201,294,
7696,-40,-624,16740,-0.05,-0.33,10.14,66,16,35,0.09,0,0.12,134,188,281,
8396,48,-628,16916,0.02,-0.36,10.16,62,20,33,-0.03,-0.06,0,129,177,252,
9096,-76,-576,16892,0,-0.42,10.03,66,17,33,0.03,-0.06,-0.06,124,171,226,
9796,-28,-660,16896,-0.02,-0.37,10.18,63,19,31,-0.15,0.12,0.12,114,157,199,
10495,-116,-636,16832,-0.04,-0.35,10.1,64,21,30,-0.09,-0.12,0,110,143,175,
button pressed,,,,,,,,,,,,,,,,
695,32,-592,17004,0.03,-0.31,10.09,63,19,34,-0.03,-0.06,0.18,115,200,233,
1396,-20,-656,16764,-0.03,-0.37,10.1,64,15,32,-0.09,-0.12,0,128,216,267,
2095,48,-592,16816,-0.01,-0.41,10.09,65,16,33,0.15,-0.06,0.18,122,210,257,
2796,-32,-556,16736,-0.03,-0.35,10.07,66,22,32,0.09,0.12,0.06,160,279,382,
3495,40,-600,17012,0.04,-0.33,10.16,64,16,33,-0.09,-0.06,0.06,194,327,471,
4195,-148,-600,16856,-0.04,-0.34,10.1,64,19,32,-0.09,0.12,0.12,206,343,498,
4896,-20,-720,17008,0,-0.41,10.15,66,21,34,0.03,0.12,0.18,207,331,487,
5595,-20,-600,16808,-0.01,-0.36,10.01,70,17,34,0.03,-0.12,0.12,191,309,456,
6296,4,-668,16784,0.09,-0.33,10.05,66,21,33,-0.09,0.06,0.06,186,294,412,
6995,-24,-692,16876,0,-0.32,10.1,66,17,30,0.21,-0.12,-0.18,172,272,387,
7695,-76,-584,16876,-0.11,-0.42,10.07,64,16,32,0.03,-0.06,0,168,250,354,
8395,24,-620,16904,0,-0.36,10.08,63,17,34,0.03,-0.12,0.12,156,235,321,
9095,112,-652,16824,-0.01,-0.36,10.03,64,19,33,-0.03,-0.06,0.12,146,207,284,
9795,-48,-604,16976,0.02,-0.38,10.18,63,17,33,0.03,0,0,134,190,259,
10495,-20,-528,16968,-0.07,-0.35,10.11,66,18,37,0.09,-0.06,0.18,134,196,249,
button pressed,,,,,,,,,,,,,,,,
697,24,-636,17016,0.01,-0.38,10.18,68,19,31,0.03,0.06,0,114,168,201,
1396,0,-652,16980,-0.03,-0.35,10.17,66,19,30,-0.03,-0.12,-0.12,111,168,205,
2096,-16,-684,16752,0,-0.4,10.07,61,21,32,-0.21,0.18,-0.06,114,173,209,
2796,60,-664,16892,0,-0.4,10.2,64,19,35,0.03,-0.06,0,139,200,282,
3496,-124,-584,16996,-0.03,-0.36,10.06,66,17,31,-0.03,-0.06,-0.06,147,223,328,
4196,-40,-660,16960,0.02,-0.39,10.14,65,20,32,0.03,0.06,0,154,235,327,
4896,-68,-548,16988,-0.03,-0.42,10.13,66,20,30,0.03,0.18,0.06,153,235,334,
5595,-64,-696,17000,-0.04,-0.42,10.17,66,19,33,0.03,-0.19,0,152,232,327,
6296,-36,-604,16964,0.01,-0.34,10.08,68,21,33,0.09,0,0.12,148,238,313,
6995,-124,-684,17064,-0.07,-0.35,10.19,64,17,33,-0.03,-0.12,0,144,221,283,
7696,80,-528,17028,0.04,-0.37,10.12,67,21,33,-0.03,0.06,-0.06,136,209,267,
8396,16,-588,16892,0.05,-0.37,10.18,65,21,34,-0.09,0.06,-0.06,136,206,261,
9095,40,-584,16844,0.06,-0.34,10.08,70,16,34,0.15,-0.25,0.06,132,201,247,
9796,-4,-584,16808,-0.02,-0.37,10.08,64,18,33,-0.09,-0.12,0.18,131,201,236,
10495,40,-636,16944,0,-0.31,10.12,67,17,32,0.03,-0.25,-0.06,121,189,220,
Program started,,,,,,,,,,,,,,,,
Initialize MPU6050,,,,,,,,,,,,,,,,
 * Sleep Mode:            Disabled,,,,,,,,,,,,,,,,
 * Clock Source:          PLL with X axis gyroscope reference,,,,,,,,,,,,,,,,
 * Accelerometer:         +/- 2 g,,,,,,,,,,,,,,,,
 * Accelerometer offsets: -3540 / -3691 / 1478,,,,,,,,,,,,,,,,
 * Gyroscope:         2000 dps,,,,,,,,,,,,,,,,
 * Gyroscope offsets: 155 / 15 / 15,,,,,,,,,,,,,,,,
button pressed,,,,,,,,,,,,,,,,
Time, ACC_X-raw, ACC_Y-raw, ACC_Z-raw, ACC_X-norm, ACC_Y-norm, ACC_Z-norm, GYRO_X-raw, GYRO_Y-raw,GYRO_Z-raw, GYRO_X-norm, GYRO_Y-norm, GYRO_Z-norm, Ceramic_Piezo, Film_Piezo, Weighted_Film_Piezo, Vibration_Senso
696,-44,-576,16804,0.01,-0.28,10.15,63,18,35,0.04,0.08,0.15,122,146,174,
1396,36,-592,16972,0.05,-0.35,10.15,63,19,32,-0.15,0.02,0.03,110,146,176,
2096,-60,-612,16772,-0.03,-0.35,10.05,67,23,32,-0.02,0.08,0.09,110,146,178,
2796,-108,-560,16856,-0.06,-0.33,10.08,65,21,32,0.1,0.08,0.09,111,147,174,
3495,-20,-572,16876,0,-0.37,10.15,65,18,30,-0.02,0.02,-0.16,182,378,472,
4196,44,-628,16820,0.04,-0.39,10.13,65,16,37,-0.09,-0.04,0.15,213,437,540,
4896,-88,-624,16920,-0.03,-0.36,10.09,65,22,34,-0.09,0.15,0.09,216,470,551,
5596,-120,-684,16956,-0.03,-0.37,10.17,65,20,32,-0.15,-0.04,0.15,210,461,537,
6296,64,-540,16832,-0.01,-0.33,10.1,65,21,31,0.04,0.02,-0.1,199,428,517,
6995,-20,-636,16928,-0.04,-0.34,10.18,66,18,33,0.1,0.02,0.03,198,410,515,
7696,-64,-680,16896,0.05,-0.39,10.03,63,19,33,-0.09,-0.04,0.03,198,374,492,
8395,-52,-640,16832,-0.05,-0.33,10.04,66,18,29,0.04,0.02,-0.22,193,343,472,
9096,24,-564,17000,0.01,-0.37,10.15,65,22,35,0.04,0.02,-0.04,199,320,450,
9795,24,-720,16940,0.03,-0.35,10.06,65,18,29,-0.09,0.02,-0.04,188,300,423,
10496,12,-604,16936,-0.03,-0.32,10.11,68,21,32,-0.02,0.08,-0.22,181,283,401,
button pressed,,,,,,,,,,,,,,,,
695,-104,-624,16876,-0.07,-0.39,10.11,67,19,35,-0.09,0.21,0.03,142,203,288,
1396,-28,-612,16880,-0.07,-0.34,10.13,66,20,34,0.04,-0.04,0.03,153,226,333,
2095,-104,-636,16920,-0.06,-0.37,10.12,66,19,32,0.04,-0.04,0.09,159,222,337,
2796,-124,-584,16860,0,-0.38,10.07,64,22,33,0.1,0.27,-0.04,154,216,317,
3496,-20,-692,16872,-0.02,-0.39,10.06,61,22,33,-0.27,0.02,-0.1,153,213,306,
4195,0,-632,16928,-0.01,-0.33,10.07,65,20,31,-0.09,-0.1,-0.04,230,341,538,
4896,32,-636,16940,0.03,-0.39,10.04,67,19,30,-0.09,-0.1,-0.1,226,362,551,
5595,-72,-500,16800,-0.02,-0.33,10.07,63,16,30,-0.09,-0.1,0.15,226,357,520,
6296,-16,-668,16768,-0.03,-0.38,10.05,64,16,34,-0.21,-0.04,-0.04,223,346,495,
6995,-36,-616,16820,-0.03,-0.37,10.08,64,18,32,-0.02,-0.04,0.03,208,339,477,
7695,-36,-676,16832,0,-0.32,10.11,66,19,31,0.1,0.02,0.09,213,323,447,
8395,-80,-708,16940,-0.06,-0.39,10.1,64,20,35,-0.09,-0.04,0.03,195,302,415,
9095,-120,-544,16896,-0.01,-0.36,10.15,66,19,32,0.04,-0.1,0.03,188,286,384,
9796,-16,-720,16820,-0.03,-0.4,10,63,22,33,0.1,0.08,0.03,177,266,355,
10495,-4,-624,16820,-0.01,-0.37,10.12,66,20,34,0.16,-0.04,0.15,169,252,329,
button pressed,,,,,,,,,,,,,,,,
696,-24,-648,16872,-0.02,-0.37,10.16,62,20,33,-0.21,-0.04,0.03,119,144,182,
1396,20,-676,16784,0,-0.39,10.04,67,20,34,0.16,0.08,0.03,119,145,186,
2095,-56,-608,16892,0,-0.35,10.05,64,17,29,-0.09,-0.1,-0.16,119,149,196,
2796,-44,-612,16852,0.01,-0.36,10.11,66,15,32,-0.09,-0.1,0.03,128,157,210,
3328,68,-644,16928,0.06,-0.44,10.05,70,38,36,0.1,1.61,-0.04,128,158,215,5
4029,20,-600,16896,0.03,-0.33,10.06,66,18,31,0.16,-0.1,0.03,126,165,225,
4728,-12,-608,16964,-0.01,-0.35,10.05,66,18,31,0.1,0.02,-0.16,209,332,493,
5429,-124,-612,16876,-0.02,-0.35,10.14,67,20,33,0.22,0.02,0.03,223,361,501,
6128,96,-528,16852,0.03,-0.35,10.06,66,20,34,0.04,0.15,0.03,217,358,480,
6828,12,-660,16940,-0.11,-0.39,10.12,65,18,32,-0.02,-0.1,-0.04,214,341,453,
7528,4,-500,16864,0.02,-0.35,10.04,65,19,30,0.16,0.02,-0.04,203,328,422,
8228,24,-548,16888,-0.01,-0.36,10.06,66,19,31,0.1,0.08,-0.04,195,318,406,
8928,36,-644,16860,-0.06,-0.39,10.04,66,19,33,0.04,0.08,0.15,189,292,387,
9628,12,-692,16828,-0.01,-0.38,10.15,65,18,31,-0.09,-0.04,0.03,186,269,366,
10327,40,-592,16880,0.04,-0.37,10.1,66,18,32,0.04,-0.16,0.03,180,246,343,
button pressed,,,,,,,,,,,,,,,,
695,-76,-604,16836,-0.04,-0.32,10.07,63,21,33,-0.02,0.02,0.03,111,158,200,
1396,-80,-608,16812,-0.08,-0.36,10.13,63,20,34,-0.09,-0.1,0.09,113,164,205,
2095,44,-664,16896,0.15,-0.47,9.96,72,31,32,0.34,1.43,0.03,113,175,212,
2795,-24,-560,16896,-0.04,-0.34,10.17,66,21,34,0.16,0.08,0.03,135,191,243,
3495,-16,-620,16880,0.01,-0.38,10.04,67,20,32,0.1,0.08,-0.04,221,352,526,
4195,-92,-628,16876,-0.01,-0.36,10.12,64,18,32,-0.15,-0.04,-0.04,230,376,555,
4895,-108,-728,16864,-0.08,-0.44,10.04,64,16,34,-0.09,-0.16,-0.04,215,405,560,
5595,-92,-500,16896,-0.04,-0.32,10.04,63,19,33,-0.15,-0.1,-0.16,211,406,531,
6295,-72,-588,16724,0,-0.37,10.1,66,19,31,-0.02,-0.1,-0.22,212,421,530,
6995,-8,-668,16932,0,-0.37,10.12,61,19,32,-0.09,0.08,0.03,217,408,512,
7695,-40,-544,16840,0.02,-0.37,10.03,64,18,33,-0.09,0.08,-0.1,198,393,483,
8395,12,-652,16744,-0.05,-0.34,10.09,62,21,32,-0.21,0.02,0.09,194,359,453,
9095,-28,-648,16904,-0.08,-0.4,10.13,61,18,34,-0.21,0.21,0.09,190,341,423,
9794,-12,-608,16764,-0.01,-0.34,10.06,69,18,34,0.04,-0.16,0.09,187,348,423,
10495,-8,-548,17044,-0.06,-0.35,10.14,67,19,32,-0.02,-0.04,0.03,188,336,421,
button pressed,,,,,,,,,,,,,,,,
696,-48,-576,16824,-0.07,-0.34,10.1,66,19,30,0.1,0.08,-0.28,128,152,222,
1396,32,-660,17044,0.02,-0.38,10.22,66,17,34,-0.09,-0.1,0.03,124,154,214,
2096,20,-592,16836,0.02,-0.39,10.15,68,22,32,-0.02,-0.04,-0.04,119,153,209,
2796,-12,-652,16848,0,-0.36,10.07,68,16,34,0.04,-0.1,0.21,117,150,200,
3346,208,-624,16044,0.99,-0.48,6.42,66,62,36,-0.02,1.49,-0.04,117,147,195,43
3355,1492,-680,8116,-1.34,0.06,12.32,61,-8,36,-0.21,-1.62,0.39,113,151,192,7
4055,-44,-644,16984,-0.03,-0.38,10.04,66,17,33,-0.09,-0.1,-0.04,111,139,182,
4755,-36,-660,16856,-0.03,-0.33,9.99,65,21,35,0.04,0.02,-0.04,202,291,456,
5454,-108,-584,17012,-0.02,-0.38,10.11,61,20,33,0.16,0.02,0.09,208,336,496,
6155,-128,-660,16968,-0.02,-0.36,10.11,67,21,32,-0.02,0.02,-0.04,211,325,488,
6854,40,-596,16944,0.03,-0.37,10.08,66,20,30,-0.09,0.21,-0.04,204,294,457,
7555,64,-532,16988,0.04,-0.32,10.16,63,19,33,-0.21,0.02,0.09,192,280,424,
8254,16,-616,16816,-0.06,-0.46,10.09,64,17,34,-0.02,-0.1,-0.1,191,266,399,
8954,-60,-640,16732,0.04,-0.34,10.07,65,16,36,-0.09,0.02,0.09,178,251,370,
9655,-100,-672,16872,0,-0.33,10.13,65,19,32,0.1,0.15,0.03,170,226,325,
10354,68,-668,16996,-0.08,-0.32,10.14,66,17,33,-0.02,0.08,0.15,164,204,287,
Program started,,,,,,,,,,,,,,,,
Initialize MPU6050,,,,,,,,,,,,,,,,
 * Sleep Mode:            Disabled,,,,,,,,,,,,,,,,
 * Clock Source:          PLL with X axis gyroscope reference,,,,,,,,,,,,,,,,
 * Accelerometer:         +/- 2 g,,,,,,,,,,,,,,,,
 * Accelerometer offsets: -3540 / -3691 / 1478,,,,,,,,,,,,,,,,
 * Gyroscope:         2000 dps,,,,,,,,,,,,,,,,
 * Gyroscope offsets: 155 / 15 / 15,,,,,,,,,,,,,,,,
button pressed,,,,,,,,,,,,,,,,
Time, ACC_X-raw, ACC_Y-raw, ACC_Z-raw, ACC_X-norm, ACC_Y-norm, ACC_Z-norm, GYRO_X-raw, GYRO_Y-raw,GYRO_Z-raw, GYRO_X-norm, GYRO_Y-norm, GYRO_Z-norm, Ceramic_Piezo, Film_Piezo, Weighted_Film_Piezo, Vibration_Senso
696,92,-708,16856,0.01,-0.41,10.07,65,18,34,-0.08,0.13,0,140,171,207,
1396,-64,-604,16800,-0.05,-0.42,10.01,68,19,32,0.05,-0.11,-0.06,129,167,214,
2096,-112,-508,16736,-0.01,-0.36,10.09,65,18,35,0.23,-0.11,0,128,159,198,
2795,-16,-572,16992,-0.02,-0.33,10.19,66,17,32,0.17,-0.05,-0.12,171,193,328,
3496,-92,-576,16940,0.01,-0.33,10.08,65,20,31,-0.08,0.07,-0.18,222,304,512,
4195,-60,-520,16824,0.05,-0.39,10.15,64,21,33,-0.08,-0.05,0,228,322,499,
4896,56,-588,16956,0.04,-0.37,10.09,65,18,33,-0.02,0.07,-0.18,228,332,471,
5596,12,-568,16888,0.02,-0.36,10.18,64,23,32,-0.08,0.13,-0.06,222,327,455,
6296,-84,-596,16776,0.01,-0.33,10.02,63,18,33,0.05,0.01,0.06,212,312,428,
6996,-8,-640,16904,0.01,-0.41,10.04,65,19,33,0.05,-0.11,-0.06,204,291,399,
7695,64,-572,16896,0.07,-0.38,9.97,65,19,31,-0.14,0.01,0,188,270,354,
8396,72,-672,16884,0,-0.32,10.11,66,22,31,0.05,0.13,-0.3,180,250,320,
9095,40,-608,16952,0,-0.36,10.12,65,16,35,-0.02,-0.05,0.06,171,223,293,
9796,-44,-596,16984,-0.02,-0.36,10.16,64,16,31,-0.08,-0.11,-0.18,159,200,257,
10495,-56,-604,16756,-0.05,-0.38,10.06,64,17,32,0.11,-0.05,0.06,153,190,233,
button pressed,,,,,,,,,,,,,,,,
695,-28,-592,16856,-0.03,-0.32,10.08,69,21,32,0.11,0.13,-0.06,110,144,158,
1396,-8,-556,16996,-0.06,-0.35,10.18,61,19,34,-0.2,-0.17,0,112,146,166,
2096,48,-560,16820,-0.02,-0.37,10.08,65,19,30,0.17,0.01,-0.06,114,153,173,
2796,-68,-672,16784,-0.04,-0.34,10.08,64,21,30,-0.02,-0.11,-0.3,119,169,194,
3496,0,-640,16908,-0.01,-0.38,10.13,66,21,32,-0.02,0.07,-0.06,196,251,429,
4195,-88,-660,16900,-0.03,-0.38,10.16,63,20,32,-0.08,-0.05,0.06,208,276,460,
4896,-24,-580,16812,-0.03,-0.36,10.08,66,18,33,-0.02,-0.11,-0.06,204,284,446,
5595,-104,-588,16744,0,-0.35,10.03,68,18,32,0.05,-0.05,-0.06,197,284,417,
6296,60,-636,16832,-0.03,-0.36,10.15,65,20,31,0.05,0.01,0,202,271,388,
6995,-60,-600,16900,-0.01,-0.33,10.1,67,21,33,-0.02,0.07,-0.06,192,259,360,
7695,4,-672,16988,0.01,-0.37,10.18,66,20,33,0.11,0.07,-0.06,181,241,326,
8395,-48,-708,16864,-0.03,-0.38,10.08,64,16,30,-0.08,-0.05,0.19,172,235,300,
9095,12,-616,16912,-0.01,-0.38,10.08,65,19,34,-0.02,-0.05,0.19,163,227,269,
9796,-32,-652,16928,0,-0.37,10.09,65,17,32,-0.08,0.01,-0.24,159,214,246,
10495,12,-564,16856,0.02,-0.28,10.13,66,22,32,0.05,0.19,-0.18,152,194,222,
button pressed,,,,,,,,,,,,,,,,
696,-12,-612,16808,0.06,-0.35,10.05,68,19,32,0.05,0.07,0.19,129,151,203,
