Program started,,,,,,,,,,,,,,,,
7697,-104,-620,16952,0.03,-0.38,10.2,65,17,34,-0.05,-0.08,-0.21,195,396,485,
8396,-28,-500,16860,-0.03,-0.33,10.14,65,15,31,0.01,-0.14,-0.15,194,396,489,
9096,12,-640,16884,-0.04,-0.37,10.1,66,20,34,0.01,-0.02,0.03,189,374,474,
9796,-48,-624,16772,-0.01,-0.31,10.13,64,20,33,0.01,0.05,0.03,190,374,457,
10496,36,-600,16940,-0.01,-0.35,10.15,63,20,29,-0.05,0.17,0.03,186,357,455,
button pressed,,,,,,,,,,,,,,,,
697,-84,-612,16892,0.01,-0.38,10.19,66,21,33,0.01,-0.08,0.03,154,245,306,
1396,-8,-660,16872,-0.02,-0.35,10.14,68,16,34,0.07,-0.08,0.09,149,224,282,
2097,-44,-692,16872,0.03,-0.37,10.1,63,22,33,0.07,0.11,-0.03,141,197,259,
2110,-52,-672,16908,0,-0.41,10.13,67,19,33,0.19,-0.08,0.09,137,201,235,2
2127,-48,-652,16736,0,-0.36,10.05,67,19,32,0.01,-0.08,0.03,133,247,251,93
2144,4,-556,16844,0.03,-0.35,10.12,64,21,32,-0.05,-0.02,0.03,135,284,271,1
2844,-24,-556,17104,-0.01,-0.33,10.23,65,22,32,0.07,0.11,-0.09,135,159,222,
3543,-52,-608,16968,0,-0.35,10.15,66,20,29,0.07,0.05,-0.09,134,132,210,
4244,-80,-736,16900,-0.01,-0.4,10.13,63,20,33,-0.05,-0.14,0.03,136,131,209,
4943,-44,-672,16832,-0.04,-0.41,10.09,66,18,30,0.13,-0.02,-0.03,129,107,185,
5644,-84,-636,16840,0,-0.41,10.08,69,18,30,0.07,0.05,0.03,122,88,161,
6343,-60,-568,16856,0,-0.38,10.08,65,23,33,0.19,0.11,-0.09,113,69,138,
7044,-16,-616,16972,-0.02,-0.35,10.09,64,18,35,0.01,-0.08,0.03,111,59,121,
7743,-60,-612,16908,-0.04,-0.36,10.05,64,18,33,0.07,-0.14,0.03,107,51,108,
8443,-96,-536,16840,-0.02,-0.37,10.18,64,20,34,0.07,-0.02,0.09,101,43,88,
9143,-44,-652,16836,0,-0.37,10.11,64,18,34,0.01,-0.14,0.21,99,47,88,
9843,8,-584,16944,-0.03,-0.33,10.18,66,20,32,0.07,0.05,-0.03,99,55,94,
10543,-76,-584,16820,-0.01,-0.36,10.1,65,20,32,0.01,0.05,0.03,100,62,99,
button pressed,,,,,,,,,,,,,,,,
697,-88,-604,16860,0.01,-0.36,10.1,66,19,33,0.01,-0.14,0.09,128,151,227,
1396,-76,-604,16904,0.03,-0.32,10.1,65,23,32,0.01,0.05,-0.03,132,159,237,
2097,-44,-568,16436,-0.02,-0.37,9.93,68,19,35,-0.05,-0.08,0.09,131,160,232,
2796,-12,-508,16924,-0.02,-0.37,10.09,63,20,35,-0.11,0.11,0.09,129,157,229,
3496,16,-528,17032,0.02,-0.35,10.17,67,20,33,0.13,0.05,0.03,185,291,419,
4196,-40,-680,16952,0,-0.36,10.1,67,18,31,0.13,-0.02,-0.03,196,310,450,
4896,-64,-720,16868,-0.05,-0.36,10.06,68,14,32,0.07,-0.26,0.03,196,306,447,
5596,56,-628,16908,-0.01,-0.39,10.15,65,20,32,0.01,0.05,-0.03,198,289,421,
6296,24,-544,16996,0.02,-0.4,10.19,68,18,33,0.19,-0.08,-0.09,192,280,394,
6995,-16,-592,16876,-0.03,-0.36,10.16,65,19,33,0.01,-0.02,-0.03,184,274,382,
7696,20,-612,17000,0.01,-0.38,10.02,66,20,31,0.13,0.05,-0.09,181,260,363,
8396,-52,-560,16940,0.01,-0.34,10.11,65,17,33,0.01,-0.08,-0.09,165,242,333,
9096,-56,-656,16876,-0.02,-0.39,10.05,66,19,31,0.01,-0.08,-0.15,158,224,300,
9796,-56,-604,16944,-0.03,-0.34,10.07,66,21,33,0.13,-0.02,0.15,155,211,280,
10495,-36,-672,16908,-0.07,-0.36,10.11,65,19,34,-0.05,-0.02,-0.03,148,200,261,
Program started,,,,,,,,,,,,,,,,
Initialize MPU6050,,,,,,,,,,,,,,,,
 * Sleep Mode:            Disabled,,,,,,,,,,,,,,,,
 * Clock Source:          PLL with X axis gyroscope reference,,,,,,,,,,,,,,,,
 * Accelerometer:         +/- 2 g,,,,,,,,,,,,,,,,
 * Accelerometer offsets: -3540 / -3691 / 1478,,,,,,,,,,,,,,,,
 * Gyroscope:         2000 dps,,,,,,,,,,,,,,,,
 * Gyroscope offsets: 155 / 15 / 15,,,,,,,,,,,,,,,,
button pressed,,,,,,,,,,,,,,,,
Time, ACC_X-raw, ACC_Y-raw, ACC_Z-raw, ACC_X-norm, ACC_Y-norm, ACC_Z-norm, GYRO_X-raw, GYRO_Y-raw,GYRO_Z-raw, GYRO_X-norm, GYRO_Y-norm, GYRO_Z-norm, Ceramic_Piezo, Film_Piezo, Weighted_Film_Piezo, Vibration_Senso
697,-16,-648,16932,0.01,-0.37,10.13,64,21,33,0,0.07,0.15,137,150,198,
1397,8,-612,16896,0.02,-0.36,10.07,65,17,32,0,-0.11,-0.03,125,142,187,
2096,-76,-536,16880,-0.05,-0.32,10.1,63,18,34,-0.13,-0.05,0.03,118,133,169,
2797,0,-580,16888,-0.06,-0.4,10.1,64,18,32,0,-0.11,0.09,153,250,288,
3496,8,-652,16940,0,-0.37,10.08,65,19,33,0,0.01,0.03,185,301,383,
4197,-20,-624,16912,-0.02,-0.4,10.15,68,18,31,0,0.07,-0.15,191,313,389,
4897,-48,-632,16956,-0.03,-0.31,10.06,65,19,36,0.06,0.19,-0.09,184,299,375,
5596,-24,-600,16880,-0.03,-0.34,10.09,65,19,34,-0.06,0.07,-0.09,186,293,356,
6297,24,-512,16888,0.01,-0.36,10.16,65,20,33,0,0.01,0.03,178,272,330,
6996,60,-656,16752,0.01,-0.36,10.05,65,20,32,-0.13,0.25,0.21,169,257,303,
7697,12,-628,17008,0.02,-0.38,10.13,66,17,31,0.12,0.01,-0.09,159,238,276,
8396,100,-616,16888,-0.01,-0.39,10.12,65,18,32,-0.06,0.01,-0.03,155,229,265,
9096,32,-536,17052,-0.05,-0.33,10.15,64,19,33,0.12,-0.17,-0.03,152,221,257,
9796,-28,-492,16768,0.02,-0.34,10.08,66,22,30,-0.06,0.13,-0.03,158,239,285,
10496,-92,-688,16920,0.03,-0.36,10.18,64,17,30,0.24,0.01,-0.03,159,241,288,
button pressed,,,,,,,,,,,,,,,,
697,-28,-652,16868,-0.03,-0.32,10.2,63,17,31,-0.06,-0.11,0.15,146,254,284,
1396,-28,-600,16952,-0.02,-0.42,10.11,65,21,34,-0.13,0.07,0.03,144,259,292,
2096,-84,-632,16788,-0.05,-0.38,10.04,65,19,31,0.12,0.07,0.09,151,270,317,
2796,80,-628,16828,-0.01,-0.38,10.19,64,19,34,0,-0.05,0.09,154,270,332,
3496,36,-696,16888,-0.01,-0.39,10.11,65,20,34,-0.06,0.13,0.21,162,285,347,
4036,-40,-512,16960,0.42,0.29,7.83,11,23,28,-2.44,-0.91,-0.34,167,278,348,60
4735,-44,-688,16860,-0.01,-0.38,10.1,67,17,31,0.06,-0.11,-0.28,162,271,339,
5436,-68,-644,16732,-0.02,-0.45,10.09,64,19,33,0.06,0.07,0.03,212,411,552,
6136,12,-580,16920,0.01,-0.37,10.1,65,18,34,0.12,0.01,-0.03,227,405,521,
6835,-52,-608,16952,-0.03,-0.38,10.1,67,16,32,-0.06,-0.11,0.09,208,386,493,
7536,-44,-604,16996,-0.02,-0.35,10.15,66,20,29,0.12,0.01,-0.09,206,352,445,
8235,-48,-560,16872,-0.01,-0.38,10.13,67,20,32,0.06,-0.11,-0.15,186,312,398,
8936,-132,-592,16908,0,-0.37,10.13,65,20,32,0.06,0.13,0.09,185,324,405,
9635,-12,-628,16840,-0.06,-0.36,10.14,64,18,30,0,0.01,-0.09,185,325,408,
10335,-12,-628,16808,-0.01,-0.34,10.11,67,19,34,0,-0.11,-0.03,188,317,408,
button pressed,,,,,,,,,,,,,,,,
696,56,-588,16908,0.04,-0.33,10.13,64,15,32,0,-0.17,-0.09,116,119,155,
1396,-52,-588,16864,0,-0.33,10.08,64,18,28,0,-0.11,-0.03,119,124,165,
2095,36,-564,16920,0.02,-0.37,10.17,64,18,36,0,0.07,0.03,115,123,158,
2796,-28,-580,16764,0.02,-0.36,10.1,62,14,31,-0.13,-0.17,-0.15,115,118,154,
3495,-36,-552,16876,0,-0.38,10.11,65,17,34,0,0.07,-0.03,139,221,248,
4196,-68,-652,16912,-0.03,-0.38,10.15,68,16,31,0.06,-0.11,-0.03,176,292,354,
4896,8,-532,17008,-0.07,-0.34,10.08,64,21,29,0,0.07,-0.03,181,311,383,
5595,-56,-592,16820,-0.06,-0.36,10.06,65,15,31,-0.06,-0.05,0.03,185,315,377,
6296,-4,-516,16956,-0.01,-0.37,10.12,65,19,34,-0.06,0.01,0.09,178,299,352,
6995,-164,-656,16940,-0.1,-0.4,10.12,64,19,36,0.06,-0.05,0.15,181,300,356,
7696,-28,-580,16948,0.01,-0.39,10.13,63,21,34,-0.13,0.01,0.03,170,282,333,
8395,-80,-620,16880,-0.05,-0.37,10.1,63,19,33,0,0.07,0.09,168,264,314,
9096,-40,-548,16896,0,-0.4,10.16,65,19,32,0.12,0.07,-0.09,159,258,302,
9795,-20,-576,16720,-0.02,-0.4,10.01,64,22,30,-0.13,0.13,-0.03,161,248,291,
10495,56,-624,16892,-0.01,-0.3,10.07,64,20,35,-0.06,0.07,0.21,157,254,301,
button pressed,,,,,,,,,,,,,,,,
696,-120,-680,16820,-0.04,-0.33,10.1,66,21,35,-0.13,0.13,0.09,99,75,87,
1395,56,-684,16720,0.03,-0.41,10,66,20,30,0.06,0.01,-0.15,98,80,90,
2096,-56,-604,16768,0.01,-0.37,10.05,66,19,32,0.06,-0.05,-0.03,97,80,88,
2795,48,-596,16832,-0.05,-0.31,10.04,65,18,35,0.12,-0.05,0.03,102,89,106,
3496,-36,-624,16780,0,-0.35,10.12,63,18,32,-0.13,0.13,0.09,107,97,126,
4195,-80,-600,16820,-0.04,-0.36,10.03,65,19,32,0.12,0.07,-0.15,180,281,385,
4895,-60,-564,16776,-0.07,-0.36,10.09,68,17,34,-0.13,-0.17,-0.03,211,335,461,
5595,-28,-648,16876,0.02,-0.33,10.08,68,17,29,0.06,0.01,-0.03,209,331,451,
6295,-68,-564,16820,-0.04,-0.34,10.06,62,16,33,-0.19,-0.11,-0.09,196,303,410,
6995,-92,-512,17024,-0.04,-0.31,10.1,66,23,33,0.18,0.13,-0.21,180,286,383,
7695,-48,-552,16780,-0.05,-0.34,10.11,67,20,33,0,0.07,-0.03,181,291,391,
8394,96,-604,16848,0.01,-0.35,10.01,66,21,33,-0.06,0.01,0.03,183,293,387,
9095,-76,-600,16924,-0.01,-0.37,10.18,65,18,33,0,0.13,-0.03,176,290,372,
9795,36,-580,17060,0.03,-0.29,10.16,63,18,34,-0.06,-0.24,0.03,173,276,350,
10495,-60,-584,16872,-0.08,-0.33,10.08,64,19,34,-0.06,-0.05,-0.03,167,257,324,
button pressed,,,,,,,,,,,,,,,,
696,-100,-524,16836,-0.06,-0.29,10.19,65,21,31,0,-0.05,-0.03,110,91,126,
1396,-20,-620,16908,0,-0.33,10.12,68,21,32,0.06,0.13,0.03,114,100,134,
2095,-16,-612,16888,-0.05,-0.35,10.12,62,22,31,0,0.25,-0.03,110,95,129,
2796,-20,-700,16916,-0.09,-0.38,10.18,64,20,31,-0.06,0.01,-0.03,110,92,128,
3496,-160,-568,16860,-0.12,-0.36,10.16,65,19,31,0,0.07,-0.15,117,109,152,
4196,-12,-548,17076,-0.01,-0.33,10.21,63,18,31,-0.13,-0.17,0.15,117,120,151,
4896,-8,-740,16976,0.03,-0.43,10.05,64,20,30,-0.13,-0.05,-0.09,119,136,156,
5596,-64,-680,16976,-0.08,-0.41,10.09,68,18,30,0.18,-0.11,-0.15,126,154,173,
6296,-88,-608,16856,-0.08,-0.37,10.09,63,19,31,-0.13,-0.05,-0.03,125,152,175,
6995,-92,-596,16920,-0.06,-0.38,10.1,64,17,32,0.12,0.01,0.03,117,143,155,
7696,24,-612,16836,-0.02,-0.35,10.08,66,20,33,0,0.01,0.03,112,134,141,
8395,32,-636,16780,-0.04,-0.37,10.06,65,18,31,-0.13,0.07,0.21,114,140,142,
9096,4,-588,16816,-0.01,-0.37,10.16,68,21,31,0.12,0.01,-0.09,120,142,161,
9796,20,-624,16916,-0.01,-0.37,10.1,65,18,33,-0.13,-0.05,-0.09,116,131,148,
10495,-88,-652,16804,0,-0.27,10.11,66,19,31,-0.13,0.01,0.03,114,121,141,
button pressed,,,,,,,,,,,,,,,,
696,-48,-572,16824,-0.04,-0.34,10.06,63,20,32,-0.06,0.19,0.09,112,136,158,
1396,-8,-548,16788,-0.08,-0.37,10.11,67,19,32,0.06,0.01,-0.03,110,137,163,
2095,0,-604,17044,-0.01,-0.35,10.13,69,18,31,0.24,0.19,-0.03,113,144,173,
2796,-16,-616,16900,-0.04,-0.39,10.06,66,17,35,-0.13,0.01,0.21,116,152,187,
3495,-56,-644,16932,0.02,-0.34,10.12,67,19,35,0.12,0.07,-0.03,119,162,199,
4196,36,-600,16732,-0.01,-0.41,10,64,19,31,-0.13,0.07,-0.09,151,251,331,
4895,-52,-652,16892,-0.03,-0.39,10.1,66,20,34,0.06,0.01,-0.03,172,283,391,
5595,36,-676,17020,0,-0.41,10.2,66,19,33,0.06,0.01,-0.03,174,292,397,
6295,-24,-568,16804,0.01,-0.37,10.13,63,18,32,0,-0.05,0.09,176,288,384,
6995,-40,-628,16800,-0.04,-0.39,10.05,68,22,33,0.06,0.19,0.03,174,292,385,
7695,-56,-592,16876,-0.04,-0.39,10.07,66,19,31,0,0.13,-0.15,172,288,383,
8395,-156,-600,16944,0,-0.38,10.14,66,20,30,0,0.01,-0.15,170,283,359,
9095,-140,-636,17020,-0.08,-0.38,10.18,66,18,32,0.24,-0.05,0.15,165,283,350,
9795,-80,-516,16960,-0.02,-0.31,10.13,66,20,34,0,-0.17,-0.03,164,280,342,
10495,-116,-656,16804,0,-0.41,10,67,20,34,0,-0.05,0.09,164,270,332,
Program started,,,,,,,,,,,,,,,,
Initialize MPU6050,,,,,,,,,,,,,,,,
 * Sleep Mode:            Disabled,,,,,,,,,,,,,,,,
 * Clock Source:          PLL with X axis gyroscope reference,,,,,,,,,,,,,,,,
 * Accelerometer:         +/- 2 g,,,,,,,,,,,,,,,,
 * Accelerometer offsets: -3540 / -3691 / 1478,,,,,,,,,,,,,,,,
 * Gyroscope:         2000 dps,,,,,,,,,,,,,,,,
 * Gyroscope offsets: 155 / 15 / 15,,,,,,,,,,,,,,,,
button pressed,,,,,,,,,,,,,,,,
Time, ACC_X-raw, ACC_Y-raw, ACC_Z-raw, ACC_X-norm, ACC_Y-norm, ACC_Z-norm, GYRO_X-raw, GYRO_Y-raw,GYRO_Z-raw, GYRO_X-norm, GYRO_Y-norm, GYRO_Z-norm, Ceramic_Piezo, Film_Piezo, Weighted_Film_Piezo, Vibration_Senso
696,-36,-612,17032,-0.01,-0.36,10.14,66,20,34,-0.15,0.31,-0.07,121,157,207,
1397,-80,-676,16844,-0.01,-0.38,10.1,64,22,32,0.03,0.19,-0.01,117,153,197,
2097,-52,-728,17044,0.01,-0.4,10.15,65,18,34,0.03,0,-0.01,120,163,207,
2796,-108,-696,16912,0.03,-0.42,10.13,66,20,31,-0.09,0.06,-0.07,120,162,207,
3497,-40,-624,16832,-0.02,-0.37,10.07,63,19,36,-0.09,0,0.05,123,168,213,
4196,-4,-684,16928,-0.04,-0.36,10.1,67,20,36,-0.09,0.13,0.11,116,164,206,
4897,-4,-624,16924,-0.02,-0.4,10.05,65,17,32,-0.15,-0.18,-0.01,137,248,281,
5596,-40,-544,16936,-0.05,-0.35,10.16,63,20,32,0.03,0,0.05,164,314,399,
6296,-88,-612,16700,0,-0.38,10.07,67,20,33,0.1,0,-0.13,186,337,429,
6996,-16,-604,16764,0,-0.35,10.04,67,18,31,0.03,0,0.05,188,349,432,
7696,-88,-644,16832,0,-0.36,10.1,65,19,32,-0.03,0.06,-0.01,186,346,439,
8396,-28,-608,16808,0.03,-0.36,10.06,68,19,33,0.16,0,0.05,187,338,436,
9096,-16,-692,16952,0.01,-0.4,10.15,63,18,31,-0.09,0,-0.01,191,337,420,
9795,-4,-600,17044,0.01,-0.36,10.14,67,20,35,-0.09,0.06,0.18,183,342,445,
10496,-112,-664,16836,-0.02,-0.37,10.12,69,18,35,-0.09,0.06,0.05,178,329,429,
button pressed,,,,,,,,,,,,,,,,
697,-72,-644,16832,0.02,-0.37,10.1,65,18,32,0.03,0,-0.01,141,200,257,
1396,-48,-656,16952,-0.01,-0.37,10.08,65,21,33,-0.03,0.06,-0.13,134,193,243,
2097,-40,-540,16800,-0.02,-0.33,10.06,66,19,33,-0.09,-0.06,-0.07,127,182,226,
2796,-148,-564,16828,-0.02,-0.32,10.1,62,18,34,-0.21,0.13,0.11,122,172,209,
3496,48,-640,16928,0.02,-0.39,10.1,65,18,32,-0.09,-0.06,0.11,122,172,211,
4196,-64,-700,16848,-0.02,-0.44,10.06,66,20,34,-0.03,0.06,-0.07,124,173,210,
4896,-52,-608,16916,-0.06,-0.37,10.09,67,18,32,0.1,0.13,-0.01,128,175,219,
5597,-40,-608,16928,0.01,-0.32,10.09,68,19,32,0.03,0.06,0.11,123,171,216,
6296,-96,-724,16800,-0.02,-0.37,10,69,16,31,0.1,-0.12,-0.19,149,227,293,
6996,-124,-588,16964,-0.04,-0.36,10.22,66,19,32,-0.03,0.06,-0.01,158,269,340,
7696,-4,-600,16832,-0.02,-0.34,10.03,65,21,33,-0.03,0,-0.07,181,298,395,
8396,56,-516,16888,0.03,-0.34,10.04,65,17,30,0.03,-0.06,-0.01,184,307,402,
9096,-40,-632,16924,-0.03,-0.37,10.05,65,18,33,-0.15,0,-0.01,190,314,404,
9796,-116,-568,16828,0.01,-0.35,10.09,67,18,32,0.1,0,-0.07,182,306,406,
10495,-12,-672,16820,0.03,-0.38,10.11,69,18,33,0.34,0.06,-0.01,179,338,421,
button pressed,,,,,,,,,,,,,,,,
695,-60,-588,16908,-0.04,-0.39,10.06,64,18,33,0.03,0,-0.07,123,149,164,
1395,-180,-628,16836,-0.04,-0.35,10.04,65,19,32,-0.03,0.06,0.11,124,158,179,
2095,48,-600,16788,0.02,-0.34,10.07,63,19,28,-0.03,-0.12,-0.19,123,151,177,
2795,-32,-608,16880,-0.05,-0.37,10.14,69,19,32,0.1,0,0.11,123,153,174,
3220,24,-576,17004,-0.03,-0.36,10.11,65,19,35,-0.15,0.13,-0.13,128,156,191,9
3253,20,-556,16884,-0.05,-0.36,10.22,67,12,30,0.1,-0.97,-0.07,131,158,189,14
3263,152,-580,16560,-0.07,-0.33,10.19,136,103,49,7.78,5.13,1.21,128,158,190,3
3963,8,-588,16904,-0.06,-0.41,10.15,64,19,33,0.1,0,-0.07,128,152,190,
4663,48,-640,16900,0.02,-0.36,10.13,67,20,31,0.03,0.13,-0.07,153,212,281,
5363,16,-624,16892,0.02,-0.33,10.04,65,19,33,-0.09,0,0.05,172,252,354,
6063,-56,-612,16872,-0.05,-0.35,10.09,66,22,32,0.1,0.13,0.05,183,287,394,
6763,-44,-536,16848,-0.03,-0.33,10.07,62,18,33,-0.15,0,0.05,184,330,419,
7462,-60,-628,16992,-0.01,-0.36,10.08,64,17,32,-0.03,0,-0.01,182,319,413,
8163,60,-528,16880,0.05,-0.36,10.13,64,19,30,0.03,0.06,-0.01,174,294,378,
8862,-140,-580,16920,-0.03,-0.39,10.1,67,19,34,-0.03,-0.06,0.05,170,290,356,
9563,24,-572,17000,0.01,-0.34,10.17,66,18,32,0.16,0,-0.07,164,267,333,
10262,104,-520,16940,-0.01,-0.32,10.02,65,19,31,0.03,-0.18,-0.01,159,251,303,
button pressed,,,,,,,,,,,,,,,,
696,-8,-720,16816,-0.01,-0.38,10.08,68,17,34,0.1,-0.18,0.05,104,61,101,
1396,-76,-612,16876,0,-0.39,10.1,62,17,35,-0.15,0,-0.01,101,61,95,
2095,-52,-548,16952,0,-0.33,10.07,64,20,30,-0.09,0.13,-0.07,99,64,94,
2796,-64,-544,16856,-0.02,-0.3,10.13,67,19,34,-0.03,0.25,0.18,98,64,93,
3495,-88,-628,16876,-0.08,-0.39,10.11,65,18,32,-0.03,-0.12,0.05,114,120,152,
4196,24,-592,16932,0.03,-0.34,10.19,62,18,31,-0.21,-0.18,-0.07,139,205,256,
4895,-80,-632,16832,0,-0.33,10.03,63,22,34,0.03,0.06,0.05,148,231,276,
5595,-120,-608,16676,-0.03,-0.35,10.04,66,15,32,-0.03,-0.18,0.05,153,236,286,
6295,-40,-576,16820,-0.04,-0.39,10.05,64,17,30,-0.09,-0.24,-0.13,152,243,288,
6995,-132,-532,16800,-0.07,-0.38,10.16,65,21,32,0.03,-0.06,-0.13,150,241,277,
7696,-140,-688,16960,-0.04,-0.41,10.16,66,15,33,0.16,-0.12,0.05,149,232,274,
8395,-76,-604,16896,-0.06,-0.35,10.1,62,20,33,-0.21,-0.06,0.05,148,229,284,
9096,-64,-640,16920,-0.03,-0.41,10.12,66,19,31,0.1,0,-0.07,155,255,304,
9795,-16,-632,16864,0.02,-0.3,10.13,64,20,32,0.03,-0.12,-0.01,160,266,319,
10495,20,-604,16940,0.05,-0.38,10.12,67,20,32,0.03,0.13,0.11,152,264,316,
button pressed,,,,,,,,,,,,,,,,
695,-4,-616,16840,0.01,-0.36,10.1,65,16,30,0.16,0,0.11,123,153,204,
1396,-80,-704,16944,0.02,-0.41,10.1,65,20,33,0.1,-0.06,0.05,123,158,212,
2095,40,-564,16896,0,-0.4,10.09,63,18,34,-0.21,-0.06,-0.07,119,144,197,
2796,-88,-564,16856,-0.04,-0.35,10.13,67,19,32,0.22,-0.06,-0.13,115,133,179,
3496,-72,-616,16780,0.01,-0.32,10.07,66,20,32,-0.03,0.06,0.18,109,123,166,
4195,-76,-672,16736,-0.02,-0.43,10.02,68,21,31,0.03,-0.12,-0.01,109,116,155,
4896,0,-580,16836,-0.02,-0.36,10.11,64,19,35,0.03,-0.06,0.18,103,109,142,
5595,-40,-568,16908,-0.02,-0.34,10.1,63,19,32,-0.09,0.06,0.05,138,210,260,
6296,-28,-564,16788,0.01,-0.35,10.1,65,22,32,-0.09,0.06,-0.01,149,223,292,
6995,20,-620,16848,0,-0.34,10.13,66,20,31,0.1,0.06,0.05,154,224,300,
