Time,ACC_X.raw,ACC_Y.raw,ACC_Z.raw,ACC_X.norm,ACC_Y.norm,ACC_Z.norm,GYRO_X.raw,GYRO_Y.raw,GYRO_Z.raw,GYRO_X.norm,GYRO_Y.norm,GYRO_Z.norm,Ceramic_Piezo,Film_Piezo,Weighted_Film_Piezo,Vibration_Sensor,Activity_Name ,New_Window
1558,-48,-800,16932,0.19,-0.39,9.39,69,-1,29,0.08,0.19,0.02,95,153,188,1192,object_fall,
1578,-48,-764,15712,0.38,-0.39,9.09,66,21,35,-0.23,-0.66,0.2,96,131,181,746,object_fall,
2279,52,-540,16764,0.08,-0.34,10.06,66,19,30,-0.05,0.01,-0.04,93,114,170,0,object_fall,
2979,136,-652,16876,0.05,-0.39,10.08,68,17,32,0.14,0.01,0.08,97,143,183,0,object_fall,
3679,168,-568,16888,0.09,-0.31,10.11,67,18,35,0.08,-0.05,0.26,96,149,186,0,object_fall,
4379,56,-544,16920,0.07,-0.31,10.07,64,22,29,0.01,0.19,-0.1,99,150,186,0,object_fall,
5078,100,-552,16856,0.09,-0.35,10.11,65,16,31,-0.05,-0.11,0.14,99,150,186,0,object_fall,
5779,180,-576,17008,0.06,-0.29,10.02,66,25,30,0.01,0.38,0.14,96,149,186,0,object_fall,
6478,132,-600,16900,0.1,-0.39,10.06,64,18,34,0.08,0.07,0.14,93,147,185,0,object_fall,
7179,68,-508,16828,0.11,-0.35,10.1,65,22,31,-0.11,0.19,-0.04,98,150,186,0,object_fall,
7878,96,-532,16800,0.06,-0.39,10.05,66,17,30,0.08,-0.17,0.08,99,147,186,0,object_fall,
8578,124,-468,16840,0.1,-0.35,10.03,67,20,35,0.01,-0.05,0.2,95,148,186,0,object_fall,
9278,56,-604,16876,0.05,-0.39,10.04,66,20,29,0.08,0.07,0.14,94,148,185,0,object_fall,
9978,184,-544,16716,0.06,-0.35,10.05,70,18,36,0.01,-0.05,0.14,94,147,184,0,object_fall,
10678,-40,-640,16808,0,-0.38,10.03,67,20,32,0.08,0.19,0.02,95,149,180,0,object_fall,
observation 37,,,,,,,,,,,,,,,,,object_fall,
697,132,-568,16820,0.04,-0.35,10.14,67,19,32,0.01,-0.05,-0.04,96,172,190,0,object_fall,
919,-404,-280,16124,0.37,-0.37,9.54,60,41,31,0.14,0.25,0.14,97,158,188,654,object_fall,
1618,180,-576,16848,0.08,-0.31,10.14,65,21,32,0.08,0.07,-0.04,81,116,181,0,object_fall,
2319,128,-524,16816,0.08,-0.33,10.09,64,20,32,-0.05,0.19,0.08,99,147,186,0,object_fall,
3018,232,-596,16888,0.07,-0.37,10.09,66,20,31,-0.05,0.19,0.14,97,151,186,0,object_fall,
3719,108,-624,16668,0.12,-0.37,10.05,64,19,30,-0.17,0.07,-0.04,103,151,188,0,object_fall,
4419,92,-476,16924,0.07,-0.36,10.09,68,17,33,0.01,-0.11,0.2,100,150,188,0,object_fall,
5118,24,-588,16840,0.09,-0.35,10.05,68,21,32,0.01,0.13,0.08,101,150,189,0,object_fall,
5819,192,-700,16648,0.08,-0.39,10.06,66,19,32,-0.05,-0.05,-0.04,102,150,188,0,object_fall,
6518,96,-620,16888,0.05,-0.35,10.19,66,19,30,0.08,0.07,-0.1,100,150,189,0,object_fall,
7219,136,-648,16780,0.08,-0.36,10.13,66,20,31,0.14,0.01,-0.04,100,150,189,0,object_fall,
7918,40,-620,16856,0.06,-0.43,10.1,65,22,29,-0.05,0.07,0.08,99,150,189,0,object_fall,
8618,160,-588,16980,0.1,-0.35,10.16,67,19,30,0.01,-0.05,0.08,102,152,189,0,object_fall,
9318,248,-560,16892,0.12,-0.35,10.06,67,19,33,0.01,0.01,0.14,98,153,190,0,object_fall,
10018,132,-552,16808,0.08,-0.25,9.99,66,22,31,0.01,-0.05,0.02,101,153,193,0,object_fall,
observation 38,,,,,,,,,,,,,,,,,object_fall,
696,72,-612,16924,0.11,-0.33,10,67,18,32,-0.05,-0.05,0.02,104,172,197,0,object_fall,
1002,228,-696,16468,0.37,-0.34,9.15,153,89,56,-2.42,0.13,-1.08,104,158,194,724,object_fall,
1702,120,-572,16600,0.08,-0.36,10.04,65,19,32,0.01,0.01,0.02,97,136,185,0,object_fall,
2402,152,-608,16908,0.07,-0.36,10.12,65,21,33,0.01,0.07,0.02,103,152,190,0,object_fall,
3102,196,-564,16840,0.04,-0.35,9.99,67,21,30,0.08,0.19,-0.04,102,154,191,0,object_fall,
3802,192,-656,16792,0.1,-0.38,10.04,65,21,33,0.01,0.13,0.08,102,153,190,0,object_fall,
4501,100,-576,16712,0.1,-0.38,10.08,66,18,31,-0.11,0.07,0.14,102,149,189,0,object_fall,
5202,140,-536,16892,0.07,-0.34,9.97,63,19,31,-0.11,0.01,0.02,103,151,188,0,object_fall,
5901,44,-524,16756,0.11,-0.33,10.03,69,18,32,0.08,0.07,0.02,102,152,189,0,object_fall,
6602,96,-600,17024,0.08,-0.31,10.05,66,19,34,-0.11,-0.05,0.26,103,152,190,0,object_fall,
7301,36,-612,16832,0.07,-0.38,10.07,68,18,32,0.08,0.01,0.02,105,154,189,0,object_fall,
8001,136,-600,16848,0.06,-0.34,10.06,64,22,30,0.01,0.31,0.08,104,152,186,0,object_fall,
8701,76,-576,16784,0.03,-0.31,10.1,66,22,31,-0.05,0.07,0.08,103,152,188,0,object_fall,
9401,88,-592,16792,0.09,-0.37,10.09,64,22,30,0.08,0.07,-0.04,101,151,187,0,object_fall,
10101,120,-480,16932,0.12,-0.32,10.06,67,19,30,0.01,-0.11,0.02,100,150,186,0,object_fall,
observation 39,,,,,,,,,,,,,,,,,object_fall,
696,124,-604,16896,0.12,-0.4,10.07,66,21,33,0.2,-0.05,0.2,104,175,194,0,object_fall,
1244,-56,-600,17216,-0.03,-0.36,10.3,68,37,34,0.2,0.74,0.08,100,158,190,1735,object_fall,
1945,72,-568,16820,0.09,-0.36,10.02,67,17,27,0.2,-0.17,-0.17,105,189,198,0,object_fall,
2644,96,-528,16728,0.06,-0.33,10.09,67,20,32,0.14,0.13,0.14,103,144,187,0,object_fall,
3345,136,-576,16864,0.08,-0.37,10.08,64,18,34,-0.11,0.07,0.2,107,151,189,0,object_fall,
4044,60,-552,16856,0.1,-0.33,10.04,66,18,32,-0.05,-0.05,0.02,104,153,189,0,object_fall,
4744,56,-668,16740,0.01,-0.38,10.08,68,20,31,0.14,0.07,0.02,106,154,190,0,object_fall,
5444,60,-636,16804,0.08,-0.39,10.05,62,18,33,0.01,0.13,0.14,107,153,188,0,object_fall,
6144,152,-604,16888,0.1,-0.37,10.14,64,19,31,-0.17,-0.11,-0.1,102,153,189,0,object_fall,
6845,100,-552,16816,0.13,-0.34,10.1,64,18,33,0.01,-0.11,0.14,105,154,188,0,object_fall,
7544,60,-576,16864,0.06,-0.31,10,65,19,31,0.08,0.13,0.14,107,154,188,0,object_fall,
8244,68,-516,16848,0.07,-0.33,10.11,66,19,36,-0.05,-0.23,-0.04,104,152,187,0,object_fall,
8944,60,-584,16884,0.07,-0.36,10.08,67,20,32,0.01,0.01,0.08,105,153,186,0,object_fall,
9644,208,-580,16816,0.09,-0.34,10.04,66,16,32,-0.05,-0.11,0.08,107,152,183,0,object_fall,
10344,252,-576,16764,0.08,-0.33,10.12,63,20,32,-0.11,0.25,0.02,103,152,184,0,object_fall,
observation 40,,,,,,,,,,,,,,,,,object_fall,
696,144,-556,16916,0.1,-0.35,10.05,66,19,32,0.01,0.13,-0.04,100,173,188,0,object_fall,
1396,208,-668,17008,0.15,-0.43,10.13,65,20,33,-0.05,0.13,-0.04,102,158,184,0,object_fall,
1412,-336,-696,16768,0.46,-0.33,8.96,67,25,36,0.26,-0.36,0.08,103,154,183,686,object_fall,
1423,-636,-188,15556,0.37,-0.44,9.97,69,23,34,0.01,0.07,0.14,117,120,191,14,object_fall,
2124,176,-556,16672,0.09,-0.36,9.98,65,19,33,-0.11,-0.05,-0.1,98,128,171,0,object_fall,
2824,84,-540,16756,0.1,-0.36,10.09,66,20,31,-0.05,0.01,0.08,98,142,175,0,object_fall,
3523,36,-632,16764,0.1,-0.35,10.06,65,19,29,-0.05,-0.05,0.02,101,149,177,0,object_fall,
4224,132,-608,16792,0.07,-0.33,10.07,65,17,30,-0.05,-0.05,-0.1,102,151,178,0,object_fall,
4923,84,-616,16832,0.07,-0.41,10.04,65,16,33,-0.05,0.01,0.08,102,152,178,0,object_fall,
5624,136,-608,16844,0.05,-0.37,10.13,65,19,32,0.14,0.07,0.08,104,151,176,0,object_fall,
6323,196,-600,16840,0.07,-0.34,10.1,64,20,28,-0.11,0.13,-0.17,101,152,176,0,object_fall,
7023,208,-624,16664,0.12,-0.37,10.04,64,20,31,-0.11,0.07,0.02,101,151,178,0,object_fall,
7723,156,-556,16796,0.15,-0.37,10.11,69,19,33,0.01,0.31,0.26,103,152,181,0,object_fall,
8423,156,-632,16820,0.01,-0.35,10.05,67,20,33,0.08,0.13,0.14,98,150,178,0,object_fall,
9123,188,-520,16852,0.11,-0.33,10.18,66,19,32,0.08,-0.23,-0.1,102,152,178,0,object_fall,
9823,108,-620,16808,0.09,-0.35,10.06,65,18,35,0.01,-0.11,0.02,102,151,177,0,object_fall,
10522,108,-624,16848,0.05,-0.35,10.13,66,20,30,-0.11,0.13,0.02,98,150,177,0,object_fall,
observation 41,,,,,,,,,,,,,,,,,object_fall,
697,144,-588,16796,0.16,-0.37,10.02,63,21,30,-0.17,0.19,0.02,108,169,194,0,object_fall,
1107,460,-1160,16256,0.42,-0.14,10.57,58,5,34,4.65,8.67,1.3,107,154,189,459,object_fall,
1807,128,-608,16784,0.07,-0.33,10.02,65,19,34,0.01,-0.05,0.14,110,142,213,0,object_fall,
2507,136,-672,16836,0.06,-0.37,9.99,64,17,30,0.01,-0.05,0.02,106,151,189,0,object_fall,
3206,232,-616,16888,0.05,-0.37,10.11,64,20,30,-0.05,0.07,-0.04,110,154,187,0,object_fall,
3907,132,-484,16784,0.14,-0.35,10.05,65,20,31,0.08,0.01,0.08,105,153,187,0,object_fall,
4606,92,-656,16784,0.07,-0.36,10.15,65,15,32,0.01,-0.11,0.08,105,154,187,0,object_fall,
5307,184,-568,16960,0.12,-0.33,10.18,68,17,35,0.14,-0.11,0.14,106,154,187,0,object_fall,
6006,-16,-592,16956,0.04,-0.35,10.11,66,18,28,0.08,0.01,-0.04,103,153,185,0,object_fall,
6707,112,-608,16948,0.11,-0.36,10.1,68,20,30,0.08,0.01,0.02,104,154,185,0,object_fall,
7407,116,-492,16868,0.07,-0.33,10.12,65,19,32,0.2,0.01,0.08,105,154,184,0,object_fall,
8106,140,-576,16872,0.1,-0.33,10.1,64,19,30,-0.05,-0.05,-0.04,106,154,182,0,object_fall,
8807,116,-620,16840,0.11,-0.34,10,66,19,28,0.08,-0.05,-0.1,104,153,183,0,object_fall,
9506,136,-612,16844,0.07,-0.38,10.08,65,20,33,0.01,-0.11,0.02,102,152,182,0,object_fall,
10207,84,-596,16792,0.06,-0.37,10.07,63,20,31,-0.17,0.13,0.08,107,154,181,0,object_fall,
observation 42,,,,,,,,,,,,,,,,,object_fall,
695,80,-616,16768,0.06,-0.35,10,63,17,32,-0.05,-0.11,0.08,116,175,229,0,object_fall,
1395,236,-540,16844,0.13,-0.36,10.05,66,18,32,0.08,0.01,0.08,118,160,224,0,object_fall,
1700,-244,1316,-2520,1.41,-3.11,19.6,240,109,50,-5.05,0.5,-1.08,121,157,219,164,object_fall,
1715,116,-532,17212,0.06,-0.34,9.64,67,29,30,0.01,0.62,0.02,110,132,214,56,object_fall,
2415,96,-496,16812,0.03,-0.33,10.12,67,21,32,0.14,0.07,0.02,112,136,207,0,object_fall,
3115,68,-676,16772,0.07,-0.35,10.03,67,20,33,0.08,0.07,-0.04,115,149,212,0,object_fall,
3815,152,-560,16704,0.07,-0.34,10.03,63,21,32,-0.05,0.13,0.02,111,151,212,0,object_fall,
4514,160,-572,16848,0.1,-0.34,10.08,66,18,30,0.01,0.01,0.08,117,156,214,0,object_fall,
5215,152,-592,16800,0.09,-0.29,10.05,64,16,32,-0.05,0.01,0.08,116,155,214,0,object_fall,
5914,88,-628,16980,0.06,-0.35,10.16,67,20,30,-0.05,0.07,-0.04,115,155,214,0,object_fall,
6615,132,-600,16916,0.08,-0.38,10.08,67,16,29,0.01,-0.11,0.08,119,155,213,0,object_fall,
7314,164,-612,16888,0.11,-0.38,10.14,63,19,32,-0.17,-0.05,0.26,117,154,212,0,object_fall,
8014,164,-532,16760,0.11,-0.35,10.13,63,19,33,-0.05,0.07,0.08,112,154,213,0,object_fall,
8714,172,-496,16884,0.13,-0.33,10.1,67,20,33,0.08,-0.05,0.08,113,153,213,0,object_fall,
9414,148,-612,16912,0.05,-0.39,10.1,64,22,35,-0.05,0.13,0.26,112,154,213,0,object_fall,
10115,88,-516,16952,0.09,-0.31,10.1,66,19,31,0.01,-0.05,0.14,109,153,211,0,object_fall,
observation 43,,,,,,,,,,,,,,,,,object_fall,
696,32,-560,16864,0.02,-0.33,10.05,64,19,31,0.01,-0.05,-0.23,121,175,228,0,object_fall,
1140,256,-616,16532,0.15,-0.37,9.89,65,21,33,-0.11,-0.17,0.14,120,162,224,1670,object_fall,
1840,116,-584,16928,0.06,-0.37,10.12,63,17,32,-0.23,-0.05,-0.04,120,159,223,0,object_fall,
2540,172,-592,16844,0.04,-0.31,10.07,66,18,31,0.14,-0.05,0.02,119,156,221,0,object_fall,
3240,200,-600,16768,0.11,-0.38,9.99,65,19,31,-0.05,0.01,0.08,116,156,221,0,object_fall,
3939,136,-572,16980,0.07,-0.34,10.1,66,21,29,0.14,0.01,0.02,117,157,221,0,object_fall,
4640,128,-508,16728,0.08,-0.3,10.01,66,19,30,0.01,-0.05,-0.1,121,158,217,0,object_fall,
5340,172,-512,16852,0.08,-0.33,10.08,66,20,32,0.2,0.01,0.14,118,166,221,0,object_fall,
6040,152,-516,16860,0.11,-0.34,10.05,68,19,31,0.08,0.01,-0.17,117,150,216,0,object_fall,
6740,104,-508,16760,0.09,-0.31,10.11,65,19,30,-0.17,0.13,0.08,122,155,216,0,object_fall,
7439,172,-572,16716,0.14,-0.33,10.05,65,20,30,-0.05,0.13,-0.04,116,156,213,0,object_fall,
8140,248,-624,16668,0.09,-0.36,10.01,67,18,30,-0.05,0.01,-0.04,119,155,212,0,object_fall,
8839,124,-568,16972,0.06,-0.38,10.13,66,16,30,0.01,-0.05,-0.17,115,152,211,0,object_fall,
9540,128,-640,16712,0.12,-0.37,10,67,21,31,-0.05,0.31,0.14,118,155,212,0,object_fall,
10239,120,-612,16876,0.12,-0.38,10.06,68,19,31,0.01,0.01,-0.04,117,156,214,0,object_fall,
observation 44,,,,,,,,,,,,,,,,,object_fall,
696,68,-560,16908,0.03,-0.35,10.02,67,18,31,0.26,-0.11,0.08,129,178,235,0,object_fall,
1191,224,-724,16064,0.45,-0.37,9.22,69,49,46,-1.02,-2.43,-0.17,120,164,228,743,object_fall,
1891,112,-596,16864,0.08,-0.33,10.03,66,17,29,0.14,0.07,-0.04,113,140,210,0,object_fall,
2591,116,-572,16940,0.08,-0.31,10.15,67,18,30,-0.05,0.01,-0.04,127,161,220,0,object_fall,
3291,204,-540,16740,0.06,-0.35,10.04,66,20,32,0.01,-0.17,0.08,122,162,218,0,object_fall,
3990,96,-456,16920,0.08,-0.31,10.01,66,22,31,0.08,0.01,0.08,122,158,216,0,object_fall,
4691,160,-576,16892,0.03,-0.32,10.09,67,16,30,0.01,-0.05,0.02,122,159,215,0,object_fall,
5390,32,-488,16964,0.06,-0.35,10.12,65,17,30,0.01,0.01,-0.04,119,159,212,0,object_fall,
6091,172,-500,16952,0.05,-0.34,10.16,64,17,31,-0.05,0.01,0.14,124,160,213,0,object_fall,
6790,208,-628,16756,0.03,-0.34,10.14,67,20,31,0.01,0.25,0.02,121,159,213,0,object_fall,
7491,96,-664,16712,0.09,-0.32,10.05,69,21,33,0.08,0.13,0.08,122,159,212,0,object_fall,
8190,112,-608,16880,0.05,-0.34,10.12,63,21,32,-0.11,0.07,0.08,117,158,209,0,object_fall,
8890,228,-644,16768,0.06,-0.38,10.08,65,20,31,0.08,0.07,-0.04,120,158,205,0,object_fall,
9590,232,-592,16952,0.08,-0.33,10.13,67,19,33,0.01,-0.11,0.08,113,156,201,0,object_fall,
10290,88,-560,16876,0.06,-0.39,10.12,68,18,30,-0.17,0.07,0.02,111,156,198,0,object_fall,
observation 45,,,,,,,,,,,,,,,,,object_fall,
695,156,-552,16872,0.06,-0.35,10.08,66,19,32,-0.05,0.19,0.08,96,180,162,0,object_fall,
988,608,-636,15668,-0.13,-0.37,10.51,65,16,33,10.26,10.44,1.54,96,164,163,839,object_fall,
1001,380,-696,16424,0.11,-0.43,10.19,65,6,29,0.01,-0.05,0.2,102,135,173,0,object_fall,
1702,132,-616,16836,0,-0.37,10.05,62,20,29,-0.17,0.01,0.02,101,141,162,0,object_fall,
2401,72,-612,16744,0,-0.36,10.07,63,22,34,-0.17,0.01,0.02,101,225,188,0,object_fall,
3102,40,-660,16776,0.08,-0.35,10.02,65,19,29,0.08,0.07,-0.04,101,231,194,0,object_fall,
3801,80,-628,16804,0.06,-0.36,10.13,66,20,33,0.14,0.13,0.14,104,239,205,0,object_fall,
4148,204,-572,16824,0.11,-0.34,10.1,63,19,30,-0.11,-0.11,0.08,109,242,208,318,object_fall,
4699,124,-628,16812,0.03,-0.33,10.03,64,18,34,-0.05,-0.05,0.08,106,257,216,2120,object_fall,
5423,100,-492,16792,0.07,-0.31,10.04,66,19,31,-0.05,0.01,-0.1,109,257,220,9483,object_fall,
6122,164,-556,16856,0.06,-0.37,10.03,66,19,32,-0.11,0.13,-0.04,112,249,221,0,object_fall,
6823,108,-576,16848,0.13,-0.32,10.05,64,17,29,-0.11,-0.23,0.02,112,226,219,0,object_fall,
7522,156,-624,16856,0.1,-0.32,10.07,63,19,30,-0.23,0.01,0.08,111,180,208,0,object_fall,
8223,192,-604,16912,0.11,-0.35,10.11,68,20,31,0.01,0.01,-0.04,111,168,206,0,object_fall,
8922,136,-540,16940,0.01,-0.35,10.15,66,21,30,0.14,0.13,-0.1,113,164,205,0,object_fall,
9622,24,-492,16716,0.01,-0.34,10.06,64,19,31,0.01,0.01,0.02,115,163,205,0,object_fall,
10322,184,-624,16740,0.11,-0.33,10.12,65,21,32,-0.17,0.25,0.02,115,165,205,0,object_fall,
observation 46,,,,,,,,,,,,,,,,,object_fall,
696,92,-608,16872,0.01,-0.37,10.11,67,18,31,0.01,0.01,-0.04,124,178,227,0,object_fall,
1269,-2116,472,11080,1.82,-1.05,4.79,76,10,23,-0.17,0.38,-0.04,124,163,222,149,object_fall,
1290,216,-708,17220,0.06,-0.33,10.48,67,13,35,0.14,0.56,0.14,127,164,223,880,object_fall,
1989,56,-540,16952,0.04,-0.33,10.07,67,19,33,0.2,0.13,-0.04,120,150,212,0,object_fall,
2690,156,-664,16992,0.06,-0.34,10.05,65,19,29,-0.11,0.13,-0.04,125,156,211,0,object_fall,
3389,172,-624,16932,0.11,-0.29,10.12,67,20,28,-0.11,-0.05,-0.1,120,162,213,0,object_fall,
4090,196,-568,16844,0.09,-0.31,10.01,65,17,29,-0.05,-0.23,-0.04,120,162,212,0,object_fall,
4789,176,-528,16964,0.08,-0.35,10.1,68,19,31,0.01,0.01,-0.04,122,160,209,0,object_fall,
5361,88,-620,16812,0.09,-0.37,10.15,68,20,30,-0.05,0.13,0.02,119,163,208,0,object_fall,
6062,60,-648,16852,0.06,-0.35,10.1,65,22,32,-0.05,0.13,0.08,119,164,204,0,object_fall,
6761,176,-568,16796,0.09,-0.36,10.07,67,18,31,0.14,0.07,0.08,123,164,209,0,object_fall,
7462,112,-676,16812,0.04,-0.36,9.99,65,19,31,0.08,0.01,0.08,120,158,203,0,object_fall,
8161,164,-600,16848,0.08,-0.34,10.12,64,19,31,-0.17,-0.17,0.14,120,159,202,0,object_fall,
8861,84,-616,16672,0.06,-0.36,10.06,66,20,33,0.01,0.07,0.02,117,160,200,0,object_fall,
9561,104,-576,16964,0.1,-0.33,10.02,64,20,29,-0.05,-0.05,0.08,117,159,199,0,object_fall,
10261,124,-544,16808,0.1,-0.34,10.02,64,19,30,-0.05,0.01,0.08,118,161,198,0,object_fall,
observation 47,,,,,,,,,,,,,,,,,object_fall,
696,152,-564,16896,0.06,-0.37,10.07,66,17,31,-0.05,0.07,0.14,116,179,199,0,object_fall,
1174,264,-564,15924,0.16,-0.34,9.53,64,21,29,-0.11,-0.11,-0.04,119,165,197,1830,object_fall,
1874,152,-524,16804,0.12,-0.33,10.04,63,22,35,0.01,0.01,0.2,117,162,198,0,object_fall,
2574,176,-648,16884,0.08,-0.38,10.03,65,19,32,-0.11,0.01,-0.1,121,155,190,0,object_fall,
3273,192,-624,16892,0.05,-0.35,10.09,69,17,30,-0.11,0.07,-0.04,116,157,195,0,object_fall,
3974,172,-608,16612,0.04,-0.38,10.02,63,20,31,-0.17,-0.05,0.08,119,159,196,0,object_fall,
4673,164,-572,16704,0.09,-0.36,10.03,62,18,30,-0.05,0.07,0.14,115,157,194,0,object_fall,
5374,128,-600,16816,0.08,-0.36,10.12,66,21,32,-0.11,0.01,0.08,118,160,195,0,object_fall,
6073,244,-520,16744,0.09,-0.33,10.04,66,18,32,-0.05,-0.05,-0.04,122,160,195,0,object_fall,
6773,152,-576,16900,0.09,-0.33,10.1,65,16,30,0.08,-0.11,-0.29,116,160,197,0,object_fall,
7474,96,-552,16868,0.04,-0.31,10.09,69,16,32,0.08,-0.23,0.14,119,159,197,0,object_fall,
8173,84,-520,16792,0.07,-0.31,10.1,65,18,34,-0.29,-0.11,0.08,120,160,196,0,object_fall,
8874,220,-608,16808,0.12,-0.39,10.13,63,16,30,0.01,-0.11,-0.1,117,160,197,0,object_fall,
observation 48,,,,,,,,,,,,,,,,,object_fall,
696,152,-588,16876,0.09,-0.35,10.1,67,19,34,0.14,0.13,0.14,133,187,225,0,object_fall,
1396,68,-648,16712,0.06,-0.38,10,66,20,33,0.14,0.01,0.26,134,177,217,0,object_fall,
2096,164,-572,16892,0.08,-0.33,10.1,66,22,30,-0.17,0.19,0.02,127,170,216,0,object_fall,
2795,140,-628,16888,0.13,-0.33,10.12,68,18,32,0.01,-0.05,0.08,131,172,214,0,object_fall,
3496,208,-504,16728,0.18,-0.38,10.01,65,21,30,0.01,0.01,0.02,130,168,211,0,object_fall,
4195,196,-572,16816,0.09,-0.34,10.1,67,19,32,0.08,-0.05,0.02,129,210,221,0,object_fall,
4896,104,-644,16800,0.11,-0.38,10.1,68,21,32,-0.05,0.01,-0.04,126,216,222,0,object_fall,
5595,168,-592,16944,0.11,-0.31,10.05,66,19,34,0.01,0.01,-0.04,126,216,222,0,object_fall,
6295,180,-572,16924,0.09,-0.33,10.1,67,20,31,0.01,0.13,0.2,126,211,221,0,object_fall,
6995,128,-568,16908,0.1,-0.32,10.09,69,17,31,0.14,-0.05,0.2,129,211,221,0,object_fall,
7695,108,-564,16880,0.08,-0.35,10.08,66,20,31,0.2,0.07,0.14,126,209,220,0,object_fall,
8395,108,-540,16868,0.11,-0.3,10.02,68,20,29,-0.05,0.07,-0.1,129,208,219,0,object_fall,
9095,76,-540,16792,0.06,-0.33,10.01,65,20,31,0.01,-0.11,0.02,128,209,219,0,object_fall,
9794,64,-476,16712,0.09,-0.36,10.07,63,18,35,-0.05,-0.05,-0.04,124,205,218,0,object_fall,
10495,140,-532,16976,0.05,-0.3,10.09,67,16,30,0.01,-0.05,0.08,130,204,216,0,object_fall,